$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 Documentation/hwmon/ds1621                 |   51 +---
 Documentation/{i2c/chips => hwmon}/pcf8591 |    0
 Documentation/hwmon/sysfs-interface        |   22 ++
 Documentation/hwmon/w83627ehf              |   29 +-
 Documentation/lguest/lguest.c              |    7 +
 Documentation/lockdep-design.txt           |   30 +-
 arch/alpha/kernel/srm_env.c                |    5 -
 arch/blackfin/mm/sram-alloc.c              |    1 -
 arch/cris/arch-v10/kernel/time.c           |    1 -
 arch/cris/arch-v32/kernel/smp.c            |    1 -
 arch/cris/arch-v32/kernel/time.c           |    1 -
 arch/frv/kernel/irq-mb93091.c              |    4 -
 arch/frv/kernel/irq-mb93093.c              |    1 -
 arch/frv/kernel/irq-mb93493.c              |    2 -
 arch/frv/kernel/time.c                     |    1 -
 arch/h8300/kernel/timer/itu.c              |    1 -
 arch/h8300/kernel/timer/timer16.c          |    1 -
 arch/h8300/kernel/timer/timer8.c           |    1 -
 arch/h8300/kernel/timer/tpu.c              |    1 -
 arch/ia64/include/asm/topology.h           |    5 -
 arch/ia64/kernel/palinfo.c                 |    2 -
 arch/ia64/sn/kernel/sn2/prominfo_proc.c    |    9 +-
 arch/m32r/kernel/time.c                    |    1 -
 arch/mips/cobalt/irq.c                     |    1 -
 arch/mips/emma/markeins/irq.c              |    1 -
 arch/mips/include/asm/mach-ip27/topology.h |    1 -
 arch/mips/jazz/irq.c                       |    1 -
 arch/mips/kernel/cevt-bcm1480.c            |    1 -
 arch/mips/kernel/cevt-sb1250.c             |    1 -
 arch/mips/kernel/i8253.c                   |    2 -
 arch/mips/kernel/i8259.c                   |    1 -
 arch/mips/lasat/interrupt.c                |    1 -
 arch/mips/lemote/lm2e/irq.c                |    1 -
 arch/mips/sgi-ip27/ip27-nmi.c              |    2 +-
 arch/mips/sgi-ip32/ip32-irq.c              |    2 -
 arch/mips/sni/rm200.c                      |    3 +-
 arch/mips/vr41xx/common/irq.c              |    1 -
 arch/mn10300/kernel/time.c                 |    1 -
 arch/powerpc/include/asm/topology.h        |    5 -
 arch/powerpc/kernel/rtas_flash.c           |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_cds.c  |    1 -
 arch/powerpc/platforms/8xx/m8xx_setup.c    |    1 -
 arch/powerpc/platforms/chrp/setup.c        |    1 -
 arch/powerpc/platforms/powermac/pic.c      |    2 -
 arch/powerpc/platforms/powermac/smp.c      |    1 -
 arch/powerpc/sysdev/cpm1.c                 |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sh/kernel/time_64.c                   |    1 -
 arch/sh/kernel/timers/timer-cmt.c          |    1 -
 arch/sh/kernel/timers/timer-mtu2.c         |    1 -
 arch/sh/kernel/timers/timer-tmu.c          |    1 -
 arch/sparc/include/asm/mmu_context_64.h    |    8 +-
 arch/sparc/include/asm/smp_64.h            |    3 +-
 arch/sparc/include/asm/system_32.h         |    2 +-
 arch/sparc/include/asm/topology_64.h       |   12 +-
 arch/sparc/kernel/ds.c                     |    2 +-
 arch/sparc/kernel/irq_32.c                 |    2 -
 arch/sparc/kernel/irq_64.c                 |    4 +-
 arch/sparc/kernel/led.c                    |    1 -
 arch/sparc/kernel/mdesc.c                  |    2 +-
 arch/sparc/kernel/nmi.c                    |   23 ++-
 arch/sparc/kernel/prom_64.c                |    4 +-
 arch/sparc/kernel/smp_32.c                 |   36 +-
 arch/sparc/kernel/smp_64.c                 |   14 +-
 arch/sparc/kernel/sun4d_irq.c              |    1 -
 arch/sparc/kernel/sun4d_smp.c              |   11 +-
 arch/sparc/kernel/sun4m_smp.c              |   10 +-
 arch/sparc/mm/init_64.c                    |    2 +-
 arch/sparc/mm/srmmu.c                      |    2 +-
 arch/x86/include/asm/lguest_hcall.h        |   24 +-
 arch/x86/include/asm/topology.h            |   12 -
 arch/x86/kernel/cpu/mtrr/if.c              |   10 +-
 arch/x86/kernel/irqinit_32.c               |    2 -
 arch/x86/kernel/irqinit_64.c               |    1 -
 arch/x86/kernel/mfgpt_32.c                 |    1 -
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/time_64.c                  |    2 -
 arch/x86/kernel/vmiclock_32.c              |    1 -
 arch/x86/lguest/boot.c                     |   86 +++--
 arch/x86/lguest/i386_head.S                |    4 +-
 drivers/acpi/ac.c                          |    1 -
 drivers/acpi/battery.c                     |    1 -
 drivers/acpi/button.c                      |    3 -
 drivers/acpi/fan.c                         |    2 -
 drivers/acpi/processor_core.c              |    2 -
 drivers/acpi/sbs.c                         |    1 -
 drivers/acpi/thermal.c                     |    2 -
 drivers/acpi/video.c                       |    5 -
 drivers/base/cpu.c                         |    2 +-
 drivers/block/ps3vram.c                    |    2 -
 drivers/char/ipmi/ipmi_msghandler.c        |   12 +-
 drivers/char/ipmi/ipmi_si_intf.c           |    6 +-
 drivers/firmware/dmi_scan.c                |   18 +-
 drivers/hwmon/Kconfig                      |   27 ++-
 drivers/hwmon/Makefile                     |    1 +
 drivers/hwmon/ds1621.c                     |  172 +++++-----
 drivers/hwmon/fschmd.c                     |  229 +++++++++---
 drivers/hwmon/hdaps.c                      |   66 ++--
 drivers/{i2c/chips => hwmon}/pcf8591.c     |   24 +-
 drivers/hwmon/w83627ehf.c                  |  170 +++++++---
 drivers/i2c/busses/i2c-i801.c              |   77 ++++
 drivers/i2c/chips/Kconfig                  |   13 -
 drivers/i2c/chips/Makefile                 |    1 -
 drivers/input/input.c                      |    2 -
 drivers/isdn/hardware/eicon/divasi.c       |    1 -
 drivers/lguest/core.c                      |    4 +-
 drivers/lguest/interrupts_and_traps.c      |   28 +-
