HEAD is now at e760e71... Merge git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi-rc-fixes-2.6
Merging origin/master
Updating e760e71..1309d4e
Fast forward
 Documentation/00-INDEX                       |    2 +
 Documentation/cpuidle/core.txt               |   23 +
 Documentation/cpuidle/driver.txt             |   31 +
 Documentation/cpuidle/governor.txt           |   29 +
 Documentation/cpuidle/sysfs.txt              |   79 +
 MAINTAINERS                                  |    9 +-
 Makefile                                     |    4 +-
 arch/alpha/kernel/osf_sys.c                  |    4 +-
 arch/blackfin/kernel/traps.c                 |   12 +-
 arch/cris/arch-v10/lib/memset.c              |  397 ++--
 arch/cris/arch-v32/lib/memset.c              |  398 ++--
 arch/m68knommu/platform/5206/Makefile        |    4 +-
 arch/m68knommu/platform/5206e/Makefile       |    4 +-
 arch/m68knommu/platform/520x/Makefile        |    4 +-
 arch/m68knommu/platform/523x/Makefile        |    4 +-
 arch/m68knommu/platform/5249/Makefile        |    4 +-
 arch/m68knommu/platform/5272/Makefile        |    4 +-
 arch/m68knommu/platform/527x/Makefile        |    4 +-
 arch/m68knommu/platform/528x/Makefile        |    4 +-
 arch/m68knommu/platform/5307/Makefile        |    4 +-
 arch/m68knommu/platform/532x/Makefile        |    4 +-
 arch/m68knommu/platform/5407/Makefile        |    4 +-
 arch/m68knommu/platform/coldfire/Makefile    |    4 +-
 arch/m68knommu/platform/coldfire/entry.S     |    9 +-
 arch/m68knommu/platform/coldfire/timers.c    |   17 +-
 arch/mips/kernel/sysirix.c                   |   12 +-
 arch/parisc/hpux/sys_hpux.c                  |    4 +-
 arch/powerpc/Kconfig                         |    4 -
 arch/powerpc/boot/Makefile                   |    2 +
 arch/powerpc/boot/ps3-hvcall.S               |    2 +-
 arch/powerpc/kernel/Makefile                 |    2 +
 arch/powerpc/kernel/process.c                |    2 +-
 arch/powerpc/kernel/vdso.c                   |   12 +-
 arch/powerpc/oprofile/cell/spu_task_sync.c   |   15 +-
 arch/powerpc/platforms/512x/Kconfig          |    1 -
 arch/powerpc/platforms/52xx/Kconfig          |    2 -
 arch/powerpc/platforms/Kconfig               |    2 -
 arch/powerpc/platforms/Kconfig.cputype       |    4 -
 arch/powerpc/platforms/cell/ras.c            |   11 +-
 arch/powerpc/platforms/cell/spufs/inode.c    |   18 +-
 arch/powerpc/platforms/cell/spufs/syscalls.c |    2 +-
 arch/powerpc/platforms/embedded6xx/Kconfig   |    4 -
 arch/powerpc/platforms/iseries/vio.c         |    2 +-
 arch/sh/Kconfig                              |   19 +
 arch/sh/Kconfig.cpu                          |    4 +-
 arch/sh/Kconfig.debug                        |    3 +-
 arch/sh/Makefile                             |    1 +
 arch/sh/boards/renesas/migor/Makefile        |    1 +
 arch/sh/boards/renesas/migor/setup.c         |   61 +
 arch/sh/boards/renesas/r7780rp/setup.c       |   47 +-
 arch/sh/boards/renesas/rts7751r2d/setup.c    |   45 +-
 arch/sh/boards/renesas/sdk7780/Kconfig       |    7 -
 arch/sh/cchips/hd6446x/hd64465/setup.c       |   47 +-
 arch/sh/configs/migor_defconfig              |  824 ++++++++
 arch/sh/configs/rts7751r2d1_defconfig        |  340 +++-
 arch/sh/configs/rts7751r2dplus_defconfig     |  340 +++-
 arch/sh/configs/se7705_defconfig             |    1 -
 arch/sh/drivers/dma/dma-api.c                |    2 +-
 arch/sh/drivers/pci/fixups-lboxre2.c         |    4 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c      |    4 +-
 arch/sh/drivers/pci/ops-dreamcast.c          |   44 +-
 arch/sh/drivers/pci/ops-rts7751r2d.c         |    3 +-
 arch/sh/drivers/pci/pci-sh4.h                |    4 +-
 arch/sh/drivers/pci/pci-sh7751.c             |   16 +-
 arch/sh/drivers/pci/pci-sh7780.c             |    2 +-
 arch/sh/kernel/Makefile_32                   |    1 +
 arch/sh/kernel/Makefile_64                   |    1 +
 arch/sh/kernel/cpu/irq/Makefile              |    1 -
 arch/sh/kernel/cpu/irq/intc-sh5.c            |   27 +-
 arch/sh/kernel/cpu/irq/maskreg.c             |   93 -
 arch/sh/kernel/cpu/sh4/probe.c               |    8 +-
 arch/sh/kernel/cpu/sh4a/Makefile             |    2 +
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c       |   10 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c       |  177 ++
 arch/sh/kernel/cpu/sh5/probe.c               |   61 +-
 arch/sh/kernel/io.c                          |    8 +-
 arch/sh/kernel/io_generic.c                  |   24 +-
 arch/sh/kernel/io_trapped.c                  |  276 +++
 arch/sh/kernel/irq.c                         |    3 -
 arch/sh/kernel/process_64.c                  |    9 +-
 arch/sh/kernel/ptrace_32.c                   |    4 +-
 arch/sh/kernel/setup.c                       |    2 +-
 arch/sh/kernel/syscalls_32.S                 |    4 +-
 arch/sh/kernel/syscalls_64.S                 |    4 +-
 arch/sh/kernel/time_32.c                     |   19 +-
 arch/sh/kernel/time_64.c                     |   31 +-
 arch/sh/kernel/timers/timer-mtu2.c           |    1 -
 arch/sh/kernel/traps_32.c                    |  164 +-
 arch/sh/kernel/traps_64.c                    |    4 +-
 arch/sh/kernel/vmlinux_64.lds.S              |    2 +-
 arch/sh/mm/cache-sh5.c                       | 1019 ++++------
 arch/sh/mm/consistent.c                      |   30 +-
 arch/sh/mm/fault_32.c                        |   11 +
 arch/sh/mm/init.c                            |    2 +
 arch/sh/tools/mach-types                     |    2 +
 arch/sparc64/solaris/fs.c                    |   12 +-
 arch/um/drivers/mconsole_kern.c              |    6 +-
 arch/x86/Kconfig                             |    4 +-
 arch/x86/kernel/acpi/cstate.c                |    2 +
 arch/x86/kernel/efi.c                        |    4 +-
 arch/x86/kernel/pci-gart_64.c                |    9 +
 arch/x86/kernel/test_rodata.c                |    2 +-
 arch/x86/kernel/traps_64.c                   |    4 +-
 arch/x86/mm/fault.c                          |    2 +-
 arch/x86/mm/init_32.c                        |    1 +
 arch/x86/mm/init_64.c                        |    1 +
 arch/x86/mm/pageattr.c                       |   17 +-
 drivers/acpi/blacklist.c                     |   64 +-
 drivers/acpi/event.c                         |    2 +-
 drivers/acpi/hardware/hwsleep.c              |    1 +
 drivers/acpi/osl.c                           |    6 +-
 drivers/acpi/processor_idle.c                |   19 +
 drivers/ata/ata_piix.c                       |    2 +-
 drivers/ata/libata-core.c                    |    1 -
 drivers/ata/libata-scsi.c                    |    2 +-
 drivers/ata/pata_acpi.c                      |    4 +-
 drivers/ata/pata_amd.c                       |    7 +-
 drivers/ata/pata_cs5536.c                    |   10 +-
 drivers/ata/pata_jmicron.c                   |    3 +-
 drivers/ata/pata_legacy.c                    |    2 -
 drivers/ata/pata_marvell.c                   |    4 +-
 drivers/ata/pata_scc.c                       |    2 +
 drivers/ata/sata_mv.c                        |    4 +-
 drivers/ata/sata_promise.c                   |    2 +-
 drivers/ata/sata_via.c                       |    4 +-
 drivers/block/swim3.c                        |    4 -
