$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 Documentation/filesystems/caching/cachefiles.txt   |    8 +-
 Documentation/kernel-parameters.txt                |    2 +
 Documentation/laptops/thinkpad-acpi.txt            |    4 +-
 Documentation/powerpc/booting-without-of.txt       |   89 +-
 Documentation/powerpc/dts-bindings/mtd-physmap.txt |   80 +
 MAINTAINERS                                        |   18 +-
 arch/alpha/kernel/head.S                           |    3 +-
 arch/alpha/kernel/vmlinux.lds.S                    |    2 +-
 arch/arm/include/asm/unistd.h                      |    2 +
 arch/arm/kernel/calls.S                            |    2 +
 arch/arm/mach-imx/include/mach/gpio.h              |    1 +
 arch/arm/mach-kirkwood/common.c                    |    1 +
 arch/arm/mach-kirkwood/include/mach/bridge-regs.h  |   42 +
 arch/arm/mach-kirkwood/include/mach/debug-macro.S  |    2 +-
 arch/arm/mach-kirkwood/include/mach/entry-macro.S  |    2 +-
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |   53 +-
 arch/arm/mach-kirkwood/include/mach/system.h       |    3 +-
 arch/arm/mach-kirkwood/irq.c                       |    1 +
 arch/arm/mach-loki/addr-map.c                      |    1 +
 arch/arm/mach-loki/include/mach/bridge-regs.h      |   33 +
 arch/arm/mach-loki/include/mach/entry-macro.S      |    2 +-
 arch/arm/mach-loki/include/mach/loki.h             |   14 -
 arch/arm/mach-loki/include/mach/system.h           |    3 +-
 arch/arm/mach-loki/irq.c                           |    1 +
 arch/arm/mach-mv78xx0/common.c                     |    1 +
 arch/arm/mach-mv78xx0/include/mach/bridge-regs.h   |   39 +
 arch/arm/mach-mv78xx0/include/mach/entry-macro.S   |    2 +-
 arch/arm/mach-mv78xx0/include/mach/mv78xx0.h       |   42 +-
 arch/arm/mach-mv78xx0/include/mach/system.h        |    3 +-
 arch/arm/mach-mv78xx0/irq.c                        |    2 +-
 arch/arm/mach-orion5x/addr-map.c                   |    2 +
 arch/arm/mach-orion5x/include/mach/bridge-regs.h   |   41 +
 arch/arm/mach-orion5x/include/mach/entry-macro.S   |    2 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |   68 +-
 arch/arm/mach-orion5x/include/mach/system.h        |    3 +-
 arch/arm/mach-orion5x/irq.c                        |    2 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    1 +
 arch/arm/mach-orion5x/pci.c                        |    1 +
 arch/arm/mach-pxa/include/mach/audio.h             |   10 +
 arch/arm/mach-pxa/include/mach/palmasoc.h          |    7 +-
 arch/arm/mach-pxa/mioa701.c                        |    6 +-
 arch/arm/mach-pxa/palmld.c                         |   18 +-
 arch/arm/mach-pxa/palmt5.c                         |   18 +-
 arch/arm/mach-pxa/palmtx.c                         |   23 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    6 +-
 arch/arm/plat-orion/time.c                         |    2 +-
 arch/frv/include/asm/bug.h                         |    5 +-
 arch/frv/include/asm/unistd.h                      |    4 +-
 arch/frv/kernel/entry.S                            |    2 +
 arch/frv/kernel/head.S                             |    3 +-
 arch/frv/kernel/vmlinux.lds.S                      |    2 +-
 arch/ia64/kvm/kvm-ia64.c                           |   14 +-
 arch/m32r/kernel/head.S                            |    2 +-
 arch/m32r/kernel/vmlinux.lds.S                     |    2 +-
 arch/m68k/configs/amiga_defconfig                  |  163 ++-
 arch/m68k/configs/apollo_defconfig                 |  120 +-
 arch/m68k/configs/atari_defconfig                  |  155 ++-
 arch/m68k/configs/bvme6000_defconfig               |  119 +-
 arch/m68k/configs/hp300_defconfig                  |  120 +-
 arch/m68k/configs/mac_defconfig                    |  125 +-
 arch/m68k/configs/multi_defconfig                  |  157 ++-
 arch/m68k/configs/mvme147_defconfig                |  119 +-
 arch/m68k/configs/mvme16x_defconfig                |  119 +-
 arch/m68k/configs/q40_defconfig                    |  122 +-
 arch/m68k/configs/sun3_defconfig                   |  120 +-
 arch/m68k/configs/sun3x_defconfig                  |  120 +-
 arch/m68k/include/asm/unistd.h                     |    4 +-
 arch/m68k/kernel/entry.S                           |    2 +
