$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0732f87 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master
$ git merge origin/master
Updating 0732f87..f234012
Fast forward
 Documentation/SubmitChecklist                      |    2 +-
 Documentation/feature-removal-schedule.txt         |   10 -
 Documentation/i2c/instantiating-devices            |   44 +
 Documentation/i2c/writing-clients                  |   16 +-
 Documentation/input/input.txt                      |    2 +-
 Documentation/input/rotary-encoder.txt             |    9 +-
 Documentation/ja_JP/SubmitChecklist                |    2 +-
 Documentation/powerpc/dts-bindings/fsl/esdhc.txt   |    2 +
 Documentation/sound/alsa/HD-Audio-Models.txt       |    1 +
 MAINTAINERS                                        |   39 +-
 arch/alpha/mm/fault.c                              |    2 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h  |   42 +
 arch/arm/mm/fault.c                                |    2 +-
 arch/avr32/mm/fault.c                              |    2 +-
 arch/blackfin/include/asm/atomic.h                 |  109 +-
 arch/blackfin/include/asm/auxvec.h                 |    5 +-
 arch/blackfin/include/asm/bitops.h                 |  198 +-
 arch/blackfin/include/asm/bugs.h                   |   17 +-
 arch/blackfin/include/asm/cputime.h                |    5 -
 arch/blackfin/include/asm/current.h                |   24 +-
 arch/blackfin/include/asm/device.h                 |    6 -
 arch/blackfin/include/asm/elf.h                    |    2 +-
 arch/blackfin/include/asm/emergency-restart.h      |    5 -
 arch/blackfin/include/asm/errno.h                  |    7 +-
 arch/blackfin/include/asm/fb.h                     |   13 +-
 arch/blackfin/include/asm/futex.h                  |    5 -
 arch/blackfin/include/asm/hardirq.h                |   42 +-
 arch/blackfin/include/asm/hw_irq.h                 |    7 +-
 arch/blackfin/include/asm/io.h                     |    1 -
 arch/blackfin/include/asm/ioctls.h                 |   84 +-
 arch/blackfin/include/asm/ipcbuf.h                 |   31 +-
 arch/blackfin/include/asm/irq.h                    |    5 +-
 arch/blackfin/include/asm/kmap_types.h             |    5 -
 arch/blackfin/include/asm/local.h                  |    5 -
 arch/blackfin/include/asm/mman.h                   |   44 +-
 arch/blackfin/include/asm/msgbuf.h                 |   32 +-
 arch/blackfin/include/asm/mutex.h                  |    2 +-
 arch/blackfin/include/asm/page.h                   |   85 +-
 arch/blackfin/include/asm/param.h                  |   23 +-
 arch/blackfin/include/asm/percpu.h                 |    5 -
 arch/blackfin/include/asm/pgalloc.h                |    9 +-
 arch/blackfin/include/asm/poll.h                   |   21 +-
 arch/blackfin/include/asm/posix_types.h            |   56 +-
 arch/blackfin/include/asm/processor.h              |   35 +-
 arch/blackfin/include/asm/resource.h               |    5 -
 arch/blackfin/include/asm/sembuf.h                 |   26 +-
 arch/blackfin/include/asm/serial.h                 |    6 +-
 arch/blackfin/include/asm/setup.h                  |   18 +-
 arch/blackfin/include/asm/shmbuf.h                 |   43 +-
 arch/blackfin/include/asm/shmparam.h               |    7 +-
 arch/blackfin/include/asm/signal.h                 |  159 +-
 arch/blackfin/include/asm/socket.h                 |   60 +-
 arch/blackfin/include/asm/sockios.h                |   14 +-
 arch/blackfin/include/asm/spinlock.h               |    6 +
 arch/blackfin/include/asm/statfs.h                 |    5 -
 arch/blackfin/include/asm/swab.h                   |    6 +-
 arch/blackfin/include/asm/termbits.h               |  199 +-
 arch/blackfin/include/asm/termios.h                |   95 +-
 arch/blackfin/include/asm/tlbflush.h               |   57 +-
 arch/blackfin/include/asm/topology.h               |    5 -
 arch/blackfin/include/asm/types.h                  |   37 +-
 arch/blackfin/include/asm/ucontext.h               |   18 +-
 arch/blackfin/include/asm/unaligned.h              |   12 +-
