$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 796aade Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/davej/cpufreq
Merging origin/master
$ git merge origin/master
Updating 796aade..10fec20
Fast forward
 Documentation/feature-removal-schedule.txt       |   13 -
 MAINTAINERS                                      |    6 -
 arch/avr32/Makefile                              |   14 -
 arch/avr32/boards/atngw100/setup.c               |    2 +-
 arch/avr32/boards/atstk1000/atstk1002.c          |    2 +-
 arch/avr32/configs/atngw100_defconfig            |  106 ++-
 arch/avr32/configs/atstk1002_defconfig           |  153 ++-
 arch/avr32/configs/atstk1003_defconfig           |  140 ++-
 arch/avr32/configs/atstk1004_defconfig           |   46 +-
 arch/avr32/configs/atstk1006_defconfig           | 1304 ++++++++++++++++++++++
 arch/avr32/mach-at32ap/Makefile                  |    1 +
 arch/avr32/mach-at32ap/at32ap700x.c              |   26 +-
 arch/avr32/mach-at32ap/clock.c                   |    2 +
 arch/avr32/mach-at32ap/hmatrix.c                 |   88 ++
 arch/avr32/mach-at32ap/hmatrix.h                 |  182 ---
 arch/avr32/mach-at32ap/include/mach/at32ap700x.h |   37 +
 arch/avr32/mach-at32ap/include/mach/chip.h       |   19 +
 arch/avr32/mach-at32ap/include/mach/hmatrix.h    |   55 +
 arch/avr32/mach-at32ap/pm.c                      |    4 +-
 arch/avr32/mach-at32ap/pm.h                      |   12 +-
 arch/m68k/kernel/entry.S                         |    6 +
 arch/m68knommu/include/asm/unistd.h              |    8 +-
 arch/m68knommu/kernel/syscalltable.S             |    6 +
 arch/powerpc/boot/dts/warp.dts                   |   22 +-
 arch/powerpc/configs/40x/ep405_defconfig         |  207 +++-
 arch/powerpc/configs/40x/kilauea_defconfig       |  196 +++-
 arch/powerpc/configs/40x/makalu_defconfig        |  196 +++-
 arch/powerpc/configs/40x/walnut_defconfig        |  203 +++-
 arch/powerpc/configs/44x/bamboo_defconfig        |  206 +++-
 arch/powerpc/configs/44x/canyonlands_defconfig   |  116 ++-
 arch/powerpc/configs/44x/ebony_defconfig         |  207 +++-
 arch/powerpc/configs/44x/katmai_defconfig        |  259 +++--
 arch/powerpc/configs/44x/rainier_defconfig       |  207 +++-
 arch/powerpc/configs/44x/sam440ep_defconfig      |  109 ++-
 arch/powerpc/configs/44x/sequoia_defconfig       |  207 +++-
 arch/powerpc/configs/44x/taishan_defconfig       |  208 +++-
