$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 Documentation/arm/Interrupts                       |   10 +-
 Documentation/feature-removal-schedule.txt         |   24 +
 Documentation/i2c/upgrading-clients                |  281 +++
 Documentation/video4linux/CARDLIST.au0828          |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |   45 +-
 Documentation/video4linux/gspca.txt                |    2 +-
 MAINTAINERS                                        |    6 +
 Makefile                                           |    6 +-
 arch/arm/Kconfig                                   |    6 +-
 arch/arm/Makefile                                  |    2 +-
 arch/arm/common/locomo.c                           |   10 +-
 arch/arm/common/sa1111.c                           |   14 +-
 arch/arm/configs/eseries_pxa_defconfig             | 1073 ++++------
 arch/arm/mach-at91/board-cap9adk.c                 |    6 +-
 arch/arm/mach-at91/irq.c                           |    8 +-
 arch/arm/mach-ep93xx/core.c                        |   14 +-
 arch/arm/mach-imx/irq.c                            |   12 +-
 arch/arm/mach-ixp2000/core.c                       |    8 +-
 arch/arm/mach-ixp23xx/core.c                       |   10 +-
 arch/arm/mach-ixp23xx/roadrunner.c                 |    4 +-
 arch/arm/mach-ixp4xx/avila-pci.c                   |    8 +-
 arch/arm/mach-ixp4xx/common.c                      |   10 +-
 arch/arm/mach-ixp4xx/coyote-pci.c                  |    4 +-
 arch/arm/mach-ixp4xx/dsmg600-pci.c                 |   12 +-
 arch/arm/mach-ixp4xx/fsg-pci.c                     |    6 +-
 arch/arm/mach-ixp4xx/gateway7001-pci.c             |    4 +-
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |    8 +-
 arch/arm/mach-ixp4xx/ixdp425-pci.c                 |    8 +-
 arch/arm/mach-ixp4xx/ixdpg425-pci.c                |    4 +-
 arch/arm/mach-ixp4xx/nas100d-pci.c                 |   10 +-
 arch/arm/mach-ixp4xx/nslu2-pci.c                   |    6 +-
 arch/arm/mach-ixp4xx/wg302v2-pci.c                 |    4 +-
 arch/arm/mach-ks8695/irq.c                         |   10 +-
 arch/arm/mach-netx/generic.c                       |    8 +-
 arch/arm/mach-omap1/board-osk.c                    |    6 +-
 arch/arm/mach-omap1/board-palmz71.c                |    4 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    8 +-
 arch/arm/mach-omap1/fpga.c                         |    2 +-
 arch/arm/mach-omap2/board-apollon.c                |    6 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    4 +-
 arch/arm/mach-orion5x/irq.c                        |   12 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    4 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    4 +-
 arch/arm/mach-pnx4008/irq.c                        |   10 +-
 arch/arm/mach-pxa/cm-x270-pci.c                    |    2 +-
 arch/arm/mach-pxa/lpd270.c                         |    2 +-
 arch/arm/mach-pxa/lubbock.c                        |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    8 +-
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-sa1100/cerf.c                        |    2 +-
 arch/arm/mach-sa1100/h3600.c                       |    2 +-
 arch/arm/mach-sa1100/irq.c                         |    8 +-
 arch/arm/mach-sa1100/neponset.c                    |    2 +-
 arch/arm/mach-sa1100/pleb.c                        |    2 +-
 arch/arm/mm/fault-armv.c                           |   10 +-
 arch/arm/plat-mxc/gpio.c                           |   10 +-
 arch/arm/plat-omap/gpio.c                          |   28 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    2 +-
 arch/arm/plat-s3c24xx/irq.c                        |   12 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/kernel/entry_32.S                     |   17 +-
 arch/powerpc/kernel/entry_64.S                     |   10 +-
 arch/powerpc/kernel/legacy_serial.c                |   44 +-
 arch/powerpc/kernel/process.c                      |    8 +-
 arch/powerpc/kernel/prom_init.c                    |   39 +-
 arch/powerpc/kernel/ptrace.c                       |   54 +-
 arch/powerpc/kernel/setup-common.c                 |   24 -
 arch/powerpc/kernel/setup_64.c                     |    3 -
 arch/powerpc/kernel/signal.c                       |   23 +-
 arch/powerpc/kernel/smp.c                          |  119 +-
 arch/powerpc/kernel/stacktrace.c                   |    1 -
 arch/powerpc/kernel/sysfs.c                        |  311 +++-
 arch/powerpc/kernel/vio.c                          |    6 +-
 arch/powerpc/mm/hugetlbpage.c                      |    9 +-
 arch/powerpc/platforms/powermac/setup.c            |   72 +
 arch/powerpc/platforms/powermac/udbg_scc.c         |   12 +-
 arch/powerpc/platforms/pseries/cmm.c               |    8 +-
 arch/s390/kernel/kprobes.c                         |    6 +-
 arch/sh/Kconfig                                    |   34 +
 arch/sh/Kconfig.debug                              |    3 +-
 arch/sh/Makefile                                   |    4 +
 arch/sh/boards/dreamcast/rtc.c                     |    4 +-
 arch/sh/boards/renesas/ap325rxa/Makefile           |    1 +
 arch/sh/boards/renesas/ap325rxa/setup.c            |  313 +++
 arch/sh/boards/renesas/migor/Kconfig               |   15 +
 arch/sh/boards/renesas/migor/Makefile              |    1 +
 arch/sh/boards/renesas/migor/lcd_qvga.c            |  165 ++
 arch/sh/boards/renesas/migor/setup.c               |  276 +++-
 arch/sh/boards/renesas/rsk7203/Makefile            |    1 +
 arch/sh/boards/renesas/rsk7203/setup.c             |  126 ++
 arch/sh/boards/renesas/sh7763rdp/Makefile          |    1 +
 arch/sh/boards/renesas/sh7763rdp/irq.c             |   45 +
 arch/sh/boards/renesas/sh7763rdp/setup.c           |  128 ++
 arch/sh/boards/renesas/sh7785lcr/Makefile          |    1 +
 arch/sh/boards/renesas/sh7785lcr/setup.c           |  302 +++
 arch/sh/boards/se/7343/irq.c                       |  232 +--
 arch/sh/boards/se/7343/setup.c                     |   70 +-
 arch/sh/boards/se/770x/io.c                        |   59 +-
 arch/sh/boards/se/770x/setup.c                     |   53 +-
 arch/sh/boards/se/7722/setup.c                     |    8 +-
 arch/sh/boot/Makefile                              |    2 +-
 arch/sh/boot/compressed/Makefile_32                |    5 +-
 arch/sh/boot/compressed/Makefile_64                |    5 +-
 arch/sh/boot/compressed/piggy.S                    |    8 +
 arch/sh/boot/compressed/vmlinux.scr                |    9 -
 arch/sh/configs/ap325rxa_defconfig                 |  947 ++++++++
 arch/sh/configs/se7343_defconfig                   |  735 +++----
 arch/sh/configs/se7712_defconfig                   |  659 +++----
 arch/sh/configs/sh7763rdp_defconfig                | 1052 +++++++++
 arch/sh/configs/sh7785lcr_defconfig                | 1388 ++++++++++++
 arch/sh/drivers/pci/Makefile                       |    1 +
 arch/sh/drivers/pci/fixups-sh7785lcr.c             |   46 +
 arch/sh/drivers/pci/ops-dreamcast.c                |    2 +
 arch/sh/drivers/pci/ops-sh7785lcr.c                |   66 +
 arch/sh/drivers/pci/pci-auto.c                     |    2 +-
 arch/sh/drivers/pci/pci.c                          |    2 +-
 arch/sh/kernel/Makefile_32                         |    2 +-
 arch/sh/kernel/cf-enabler.c                        |    2 +-
 arch/sh/kernel/cpu/clock.c                         |   20 +-
 arch/sh/kernel/cpu/irq/intc.c                      |   31 +-
 arch/sh/kernel/cpu/sh2/entry.S                     |  133 +-
 arch/sh/kernel/cpu/sh2/ex.S                        |   15 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |   24 +
 arch/sh/kernel/cpu/sh2a/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh2a/entry.S                    |  249 +++
 arch/sh/kernel/cpu/sh2a/ex.S                       |   72 +
 arch/sh/kernel/cpu/sh3/ex.S                        |   38 +-
 arch/sh/kernel/cpu/sh4/probe.c                     |    6 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7343.c             |   99 -
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |  221 ++-
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |  253 +++
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |  139 ++-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |   85 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |  138 ++-
 arch/sh/kernel/cpu/sh4a/setup-sh7763.c             |   21 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7780.c             |   11 +-
