$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
 Documentation/dvb/get_dvb_firmware                 |   85 +-
 Documentation/feature-removal-schedule.txt         |    8 +-
 Documentation/ioctl/ioctl-number.txt               |    2 -
 Documentation/kernel-parameters.txt                |   10 +
 Documentation/powerpc/dts-bindings/fsl/dma.txt     |   34 +-
 Documentation/powerpc/dts-bindings/fsl/esdhc.txt   |   24 +
 Documentation/powerpc/dts-bindings/fsl/ssi.txt     |   68 +-
 Documentation/video4linux/CARDLIST.bttv            |    6 +-
 Documentation/video4linux/CARDLIST.cx23885         |    4 +
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    9 +-
 Documentation/video4linux/CARDLIST.saa7134         |    2 +
 Documentation/video4linux/Zoran                    |    3 +-
 Documentation/video4linux/bttv/Insmod-options      |   10 -
 Documentation/video4linux/bttv/README              |    4 +-
 Documentation/video4linux/cx2341x/README.hm12      |    4 +
 Documentation/video4linux/gspca.txt                |    4 +
 Documentation/video4linux/si470x.txt               |   11 +-
 Documentation/video4linux/v4l2-framework.txt       |  187 +-
 Documentation/video4linux/v4lgrab.c                |    4 +-
 Documentation/video4linux/zr364xx.txt              |    1 +
 Documentation/x86/earlyprintk.txt                  |  101 +
 MAINTAINERS                                        |    2 -
 arch/Kconfig                                       |    2 +
 arch/arm/mach-pxa/pcm990-baseboard.c               |   53 +-
 arch/arm/plat-mxc/include/mach/mx3_camera.h        |   52 +
 arch/ia64/dig/Makefile                             |    4 +-
 arch/ia64/dig/dig_vtd_iommu.c                      |   59 -
 arch/ia64/hp/common/hwsw_iommu.c                   |  165 +-
 arch/ia64/hp/common/sba_iommu.c                    |   79 +-
 arch/ia64/include/asm/dma-mapping.h                |  194 +-
 arch/ia64/include/asm/machvec.h                    |  102 +-
 arch/ia64/include/asm/machvec_dig_vtd.h            |   20 -
 arch/ia64/include/asm/machvec_hpzx1.h              |   23 +-
 arch/ia64/include/asm/machvec_hpzx1_swiotlb.h      |   27 +-
 arch/ia64/include/asm/machvec_sn2.h                |   27 +-
 arch/ia64/kernel/Makefile                          |    4 +-
 arch/ia64/kernel/dma-mapping.c                     |   13 +
 arch/ia64/kernel/machvec.c                         |    8 +-
 arch/ia64/kernel/pci-dma.c                         |   46 +-
 arch/ia64/kernel/pci-swiotlb.c                     |   30 +-
 arch/ia64/sn/pci/pci_dma.c                         |   99 +-
 arch/m68k/include/asm/ide.h                        |   73 -
 arch/mips/Kconfig                                  |   12 +-
 arch/mips/Makefile                                 |    6 +
 arch/mips/alchemy/Kconfig                          |    2 +-
 arch/mips/alchemy/common/gpio.c                    |  203 +-
 arch/mips/alchemy/devboards/pb1200/platform.c      |   10 +
 arch/mips/cavium-octeon/Makefile                   |    2 +
 arch/mips/cavium-octeon/flash_setup.c              |    2 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    2 +-
 arch/mips/emma/markeins/irq.c                      |   50 +-
 arch/mips/emma/markeins/platform.c                 |    3 +
 arch/mips/include/asm/cpu.h                        |    3 +-
 arch/mips/include/asm/hazards.h                    |    4 +-
 .../asm/mach-au1x00/cpu-feature-overrides.h        |   49 +
 arch/mips/include/asm/mach-au1x00/gpio.h           |   70 +-
 arch/mips/include/asm/mips-boards/generic.h        |    2 -
 arch/mips/include/asm/smp-ops.h                    |    2 +
 arch/mips/include/asm/spinlock.h                   |    8 +-
 arch/mips/include/asm/types.h                      |    8 +-
 arch/mips/jazz/jazzdma.c                           |    3 +-
 arch/mips/kernel/cpu-probe.c                       |   21 +-
 arch/mips/kernel/irq-msc01.c                       |    6 +-
 arch/mips/kernel/irq_cpu.c                         |    3 +-
 arch/mips/kernel/linux32.c                         |    6 +-
 arch/mips/kernel/setup.c                           |    3 +-
 arch/mips/kernel/smp-up.c                          |   14 +-
 arch/mips/kernel/smp.c                             |    2 +-
 arch/mips/kernel/traps.c                           |    3 +-
 arch/mips/mm/c-r4k.c                               |   17 +-
 arch/mips/mm/highmem.c                             |    9 +-
 arch/mips/mm/init.c                                |    3 +-
 arch/mips/mm/ioremap.c                             |    9 +-
 arch/mips/mm/tlbex.c                               |    8 +-
 arch/mips/mti-malta/malta-init.c                   |    2 +-
 arch/mips/sgi-ip27/ip27-berr.c                     |    2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    4 +-
 arch/mips/sgi-ip32/ip32-irq.c                      |   63 +-
 arch/mips/sgi-ip32/ip32-memory.c                   |    2 +-
 arch/mips/sibyte/bcm1480/irq.c                     |    2 +-
 arch/mips/sibyte/sb1250/irq.c                      |    2 +-
 arch/mips/sni/a20r.c                               |    2 +-
 arch/mips/sni/pcimt.c                              |    2 +-
 arch/mips/sni/pcit.c                               |    4 +-
 arch/mips/sni/rm200.c                              |    2 +-
 arch/mips/txx9/Kconfig                             |    1 -
 arch/powerpc/Kconfig                               |   74 +-
 arch/powerpc/Kconfig.debug                         |    2 +-
 arch/powerpc/Makefile                              |    4 +-
 arch/powerpc/boot/Makefile                         |    9 +-
 arch/powerpc/boot/cuboot-amigaone.c                |   35 +
 arch/powerpc/boot/dts/amigaone.dts                 |  173 +
 arch/powerpc/boot/dts/asp834x-redboot.dts          |   82 +-
 arch/powerpc/boot/dts/canyonlands.dts              |   28 +
 arch/powerpc/boot/dts/cm5200.dts                   |   49 +-
 arch/powerpc/boot/dts/digsy_mtc.dts                |  254 +
 arch/powerpc/boot/dts/gef_ppc9a.dts                |  367 +
 arch/powerpc/boot/dts/gef_sbc310.dts               |  367 +
 arch/powerpc/boot/dts/gef_sbc610.dts               |   41 +-
 arch/powerpc/boot/dts/ksi8560.dts                  |   79 +-
 arch/powerpc/boot/dts/lite5200.dts                 |   52 +-
 arch/powerpc/boot/dts/lite5200b.dts                |   63 +-
 arch/powerpc/boot/dts/media5200.dts                |  318 +
 arch/powerpc/boot/dts/motionpro.dts                |   42 +-
 arch/powerpc/boot/dts/mpc8313erdb.dts              |   11 +-
 arch/powerpc/boot/dts/mpc8315erdb.dts              |  144 +-
 arch/powerpc/boot/dts/mpc8349emitx.dts             |   69 +-
 arch/powerpc/boot/dts/mpc8349emitxgp.dts           |   42 +-
 arch/powerpc/boot/dts/mpc834x_mds.dts              |   81 +-
 arch/powerpc/boot/dts/mpc8377_mds.dts              |  211 +-
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |  229 +-
 arch/powerpc/boot/dts/mpc8378_mds.dts              |  209 +-
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |  229 +-
 arch/powerpc/boot/dts/mpc8379_mds.dts              |  146 +-
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |  164 +-
 arch/powerpc/boot/dts/mpc8536ds.dts                |   78 +-
 arch/powerpc/boot/dts/mpc8540ads.dts               |  117 +-
 arch/powerpc/boot/dts/mpc8541cds.dts               |   78 +-
 arch/powerpc/boot/dts/mpc8544ds.dts                |   81 +-
 arch/powerpc/boot/dts/mpc8548cds.dts               |  156 +-
 arch/powerpc/boot/dts/mpc8555cds.dts               |   78 +-
 arch/powerpc/boot/dts/mpc8560ads.dts               |  102 +-
 arch/powerpc/boot/dts/mpc8568mds.dts               |  102 +-
 arch/powerpc/boot/dts/mpc8572ds.dts                |  160 +-
 arch/powerpc/boot/dts/mpc8572ds_36b.dts            |  799 +
 arch/powerpc/boot/dts/mpc8572ds_camp_core0.dts     |   49 +-
 arch/powerpc/boot/dts/mpc8572ds_camp_core1.dts     |    6 +-
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |    2 +
 arch/powerpc/boot/dts/mpc8641_hpcn.dts             |  157 +-
 arch/powerpc/boot/dts/pcm030.dts                   |  182 +-
 arch/powerpc/boot/dts/pcm032.dts                   |  392 +
 arch/powerpc/boot/dts/redwood.dts                  |  244 +
 arch/powerpc/boot/dts/sbc8349.dts                  |   80 +-
 arch/powerpc/boot/dts/sbc8548.dts                  |   78 +-
 arch/powerpc/boot/dts/sbc8560.dts                  |  100 +-
 arch/powerpc/boot/dts/sbc8641d.dts                 |  156 +-
 arch/powerpc/boot/dts/socrates.dts                 |  338 +
 arch/powerpc/boot/dts/stx_gp3_8560.dts             |   78 +-
 arch/powerpc/boot/dts/tqm5200.dts                  |   32 +-
 arch/powerpc/boot/dts/tqm8540.dts                  |  122 +-
 arch/powerpc/boot/dts/tqm8541.dts                  |   95 +-
 arch/powerpc/boot/dts/tqm8548-bigflash.dts         |  177 +-
 arch/powerpc/boot/dts/tqm8548.dts                  |  177 +-
 arch/powerpc/boot/dts/tqm8555.dts                  |   95 +-
 arch/powerpc/boot/dts/tqm8560.dts                  |   99 +-
 arch/powerpc/boot/dts/virtex440-ml507.dts          |  124 +-
 arch/powerpc/boot/serial.c                         |    3 +-
 arch/powerpc/boot/wrapper                          |    7 +-
 arch/powerpc/configs/44x/canyonlands_defconfig     |  266 +-
 arch/powerpc/configs/44x/redwood_defconfig         | 1176 +
 arch/powerpc/configs/85xx/socrates_defconfig       | 1410 ++
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      | 1889 ++
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     | 1613 ++
 arch/powerpc/configs/amigaone_defconfig            | 1636 ++
 arch/powerpc/configs/mpc5200_defconfig             |   71 +-
 arch/powerpc/configs/ppc64_defconfig               |    6 +-
 arch/powerpc/include/asm/code-patching.h           |    4 +-
 arch/powerpc/include/asm/cputable.h                |    4 +-
 arch/powerpc/include/asm/dbell.h                   |   43 +
 arch/powerpc/include/asm/dma-mapping.h             |   12 +-
 arch/powerpc/include/asm/elf.h                     |   12 +-
 arch/powerpc/include/asm/fixmap.h                  |    2 +-
