$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4e8a237 nvidiafb: fix boot-time printk string
Merging origin/master
$ git merge origin/master
Updating 4e8a237..28d0325
Fast forward
 Documentation/device-mapper/dm-log.txt          |   54 ++
 Documentation/device-mapper/dm-queue-length.txt |   39 +
 Documentation/device-mapper/dm-service-time.txt |   91 ++
 Documentation/filesystems/Locking               |   41 +-
 Documentation/kernel-parameters.txt             |   10 +-
 Documentation/laptops/thinkpad-acpi.txt         |   47 +-
 MAINTAINERS                                     |   17 +-
 Makefile                                        |    4 +-
 arch/ia64/kernel/acpi-processor.c               |   12 +
 arch/mips/Kconfig                               |   17 +-
 arch/mips/cavium-octeon/octeon-irq.c            |   61 ++-
 arch/mips/cavium-octeon/octeon_boot.h           |   70 ++
 arch/mips/cavium-octeon/setup.c                 |    1 +
 arch/mips/cavium-octeon/smp.c                   |  234 +++++-
 arch/mips/include/asm/bug.h                     |    1 +
 arch/mips/include/asm/bugs.h                    |    1 +
 arch/mips/include/asm/irq.h                     |    1 +
 arch/mips/include/asm/mmu_context.h             |    1 +
 arch/mips/include/asm/smp-ops.h                 |    4 +
 arch/mips/include/asm/smp.h                     |   20 +
 arch/mips/include/asm/sn/addrs.h                |    1 +
 arch/mips/jazz/irq.c                            |    1 +
 arch/mips/kernel/cevt-bcm1480.c                 |    1 +
 arch/mips/kernel/cevt-r4k.c                     |    1 +
 arch/mips/kernel/cevt-sb1250.c                  |    1 +
 arch/mips/kernel/cevt-smtc.c                    |    1 +
 arch/mips/kernel/cpu-probe.c                    |    1 +
 arch/mips/kernel/i8253.c                        |    1 +
 arch/mips/kernel/irq-gic.c                      |    1 +
 arch/mips/kernel/kgdb.c                         |    1 +
 arch/mips/kernel/process.c                      |   13 +-
 arch/mips/kernel/smp-cmp.c                      |    1 +
 arch/mips/kernel/smp-up.c                       |   16 +
 arch/mips/kernel/smp.c                          |   18 +-
 arch/mips/kernel/smtc.c                         |    1 +
 arch/mips/kernel/topology.c                     |    5 +-
 arch/mips/mipssim/sim_time.c                    |    1 +
 arch/mips/mm/c-octeon.c                         |    1 +
 arch/mips/mm/c-r3k.c                            |    1 +
 arch/mips/mm/c-r4k.c                            |    1 +
 arch/mips/mm/c-tx39.c                           |    1 +
 arch/mips/mm/highmem.c                          |    1 +
 arch/mips/mm/init.c                             |    1 +
 arch/mips/mm/page.c                             |    1 +
 arch/mips/mm/tlb-r3k.c                          |    1 +
 arch/mips/mm/tlb-r4k.c                          |    1 +
 arch/mips/mm/tlb-r8k.c                          |    1 +
 arch/mips/mm/tlbex.c                            |    1 +
 arch/mips/mti-malta/malta-int.c                 |    1 +
 arch/mips/pci/pci-ip27.c                        |    1 +
 arch/mips/pmc-sierra/yosemite/smp.c             |    1 +
 arch/mips/power/hibernate.S                     |    9 -
 arch/mips/sgi-ip27/ip27-init.c                  |    1 +
 arch/mips/sgi-ip27/ip27-irq.c                   |    1 +
 arch/mips/sgi-ip27/ip27-timer.c                 |    1 +
 arch/mips/sgi-ip27/ip27-xtalk.c                 |    1 +
 arch/mips/sibyte/bcm1480/irq.c                  |    1 +
 arch/mips/sibyte/common/cfe_console.c           |    7 +-
 arch/mips/sni/time.c                            |    1 +
 arch/x86/include/asm/acpi.h                     |    1 +
 arch/x86/include/asm/pci_x86.h                  |    5 +-
 arch/x86/kernel/acpi/boot.c                     |   80 +--
 arch/x86/kernel/acpi/cstate.c                   |   16 +-
 arch/x86/kernel/acpi/processor.c                |   13 +
 arch/x86/kernel/apic/io_apic.c                  |    6 +
 arch/x86/pci/acpi.c                             |    2 +-
 arch/x86/pci/amd_bus.c                          |    2 +-
 arch/x86/pci/common.c                           |    4 +-
 arch/x86/pci/mmconfig-shared.c                  |   65 ++-
 drivers/acpi/ac.c                               |   20 +-
 drivers/acpi/battery.c                          |   34 +-
 drivers/acpi/blacklist.c                        |   16 +
 drivers/acpi/bus.c                              |   91 +--
 drivers/acpi/glue.c                             |   40 -
 drivers/acpi/osl.c                              |   25 +-
 drivers/acpi/pci_bind.c                         |  313 +------
 drivers/acpi/pci_irq.c                          |   17 +-
 drivers/acpi/pci_root.c                         |  297 ++++---
 drivers/acpi/power.c                            |   28 +-
 drivers/acpi/processor_core.c                   |   45 +-
 drivers/acpi/processor_idle.c                   |   47 +-
 drivers/acpi/scan.c                             |   69 +-
 drivers/acpi/video.c                            |   61 +-
 drivers/acpi/video_detect.c                     |    9 +-
 drivers/char/mxser.c                            |    2 -
 drivers/char/nozomi.c                           |    2 -
 drivers/char/synclink_gt.c                      |   72 +-
 drivers/char/tty_port.c                         |    2 +-
 drivers/dma/txx9dmac.c                          |   20 +-
 drivers/gpu/drm/i915/i915_opregion.c            |    2 +-
 drivers/i2c/busses/Kconfig                      |    9 +
 drivers/i2c/busses/Makefile                     |    1 +
 drivers/i2c/busses/i2c-designware.c             |  624 +++++++++++++
 drivers/md/Kconfig                              |   30 +
 drivers/md/Makefile                             |    5 +
 drivers/md/dm-crypt.c                           |   19 +-
 drivers/md/dm-delay.c                           |   26 +-
 drivers/md/dm-exception-store.c                 |    2 +-
 drivers/md/dm-exception-store.h                 |    2 +-
 drivers/md/dm-io.c                              |   14 +-
 drivers/md/dm-ioctl.c                           |   27 +-
 drivers/md/dm-linear.c                          |   15 +-
 drivers/md/dm-log-userspace-base.c              |  696 ++++++++++++++
 drivers/md/dm-log-userspace-transfer.c          |  276 ++++++
 drivers/md/dm-log-userspace-transfer.h          |   18 +
 drivers/md/dm-log.c                             |    9 +-
 drivers/md/dm-mpath.c                           |  334 +++++---
 drivers/md/dm-path-selector.h                   |    8 +-
 drivers/md/dm-queue-length.c                    |  263 ++++++
 drivers/md/dm-raid1.c                           |   17 +-
 drivers/md/dm-region-hash.c                     |    2 +-
 drivers/md/dm-round-robin.c                     |    2 +-
 drivers/md/dm-service-time.c                    |  339 +++++++
 drivers/md/dm-snap-persistent.c                 |    2 +-
 drivers/md/dm-snap.c                            |   11 +
 drivers/md/dm-stripe.c                          |   33 +-
 drivers/md/dm-sysfs.c                           |    9 +
 drivers/md/dm-table.c                           |  465 +++++++---
 drivers/md/dm.c                                 | 1133 ++++++++++++++++++++---
 drivers/md/dm.h                                 |   35 +-
 drivers/net/Kconfig                             |    1 +
 drivers/net/bnx2.c                              |   10 +-
 drivers/net/can/Kconfig                         |    2 +-
 drivers/net/netxen/netxen_nic_init.c            |   37 +-
 drivers/net/netxen/netxen_nic_main.c            |    7 +-
 drivers/net/qla3xxx.c                           |    6 +-
 drivers/pci/hotplug/acpi_pcihp.c                |   40 +-
 drivers/pci/hotplug/acpiphp_glue.c              |   27 +-
 drivers/pci/intel-iommu.c                       |  314 +++++--
 drivers/pci/intr_remapping.c                    |  160 +++-
 drivers/pci/intr_remapping.h                    |    2 +
 drivers/platform/x86/Kconfig                    |   34 +-
 drivers/platform/x86/Makefile                   |    1 +
 drivers/platform/x86/acerhdf.c                  |  602 ++++++++++++
 drivers/platform/x86/asus-laptop.c              |  111 +--
 drivers/platform/x86/asus_acpi.c                |   30 +-
 drivers/platform/x86/dell-wmi.c                 |   56 +-
 drivers/platform/x86/eeepc-laptop.c             |  126 +++-
 drivers/platform/x86/hp-wmi.c                   |   87 ++-
 drivers/platform/x86/thinkpad_acpi.c            |  411 ++++++++-
 drivers/pnp/pnpacpi/rsparser.c                  |   46 +-
 drivers/power/Kconfig                           |    8 +
 drivers/power/Makefile                          |    3 +-
 drivers/power/da9030_battery.c                  |   19 +-
 drivers/power/ds2760_battery.c                  |   42 +-
 drivers/power/max17040_battery.c                |  309 ++++++
 drivers/serial/8250_pci.c                       |    6 +-
 drivers/serial/icom.c                           |    3 +-
 drivers/serial/jsm/jsm_tty.c                    |    4 +-
 drivers/serial/serial_txx9.c                    |  113 ++-
 drivers/staging/octeon/Makefile                 |    1 -
 drivers/staging/octeon/ethernet-common.c        |  328 -------
 drivers/staging/octeon/ethernet-common.h        |   29 -
 drivers/staging/octeon/ethernet-defines.h       |    2 +
 drivers/staging/octeon/ethernet-rgmii.c         |    9 +-
 drivers/staging/octeon/ethernet-sgmii.c         |    9 +-
 drivers/staging/octeon/ethernet-spi.c           |    1 -
 drivers/staging/octeon/ethernet-tx.c            |   62 +-
 drivers/staging/octeon/ethernet-tx.h            |   25 +
 drivers/staging/octeon/ethernet-xaui.c          |    9 +-
 drivers/staging/octeon/ethernet.c               |  470 ++++++++--
 drivers/staging/octeon/octeon-ethernet.h        |   11 +
 drivers/uwb/hwa-rc.c                            |    2 +-
 drivers/uwb/wlp/txrx.c                          |    2 +-
 drivers/w1/slaves/w1_ds2760.c                   |   30 +
 drivers/w1/slaves/w1_ds2760.h                   |    7 +
 fs/btrfs/acl.c                                  |   44 +-
 fs/btrfs/btrfs_inode.h                          |    4 -
 fs/btrfs/ctree.h                                |    2 -
 fs/btrfs/inode.c                                |   18 +-
 fs/compat_ioctl.c                               |   48 +
 fs/devpts/inode.c                               |   10 -
 fs/ext2/acl.c                                   |   81 +--
 fs/ext2/acl.h                                   |    4 -
 fs/ext2/ext2.h                                  |    4 -
 fs/ext2/inode.c                                 |    4 -
 fs/ext2/super.c                                 |   16 -
 fs/ext3/acl.c                                   |   85 +--
 fs/ext3/acl.h                                   |    4 -
 fs/ext3/inode.c                                 |    4 -
 fs/ext3/super.c                                 |   16 -
 fs/ext4/acl.c                                   |   67 +--
 fs/ext4/acl.h                                   |    4 -
 fs/ext4/ext4.h                                  |    4 -
 fs/ext4/inode.c                                 |    4 -
 fs/ext4/super.c                                 |   16 -
 fs/fs-writeback.c                               |  100 +-
 fs/inode.c                                      |   27 +-
 fs/ioctl.c                                      |   35 +
 fs/jffs2/acl.c                                  |   87 +--
 fs/jffs2/acl.h                                  |    4 -
 fs/jffs2/jffs2_fs_i.h                           |    4 -
 fs/jffs2/os-linux.h                             |    4 -
 fs/jffs2/readinode.c                            |    1 -
 fs/jfs/acl.c                                    |   47 +-
 fs/jfs/jfs_incore.h                             |    6 -
 fs/jfs/super.c                                  |   16 -
 fs/jfs/xattr.c                                  |   10 +-
