$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
 arch/powerpc/boot/dts/lite5200.dts          |   15 ++++++
 arch/powerpc/boot/dts/motionpro.dts         |   63 +++++++++++++++------------
 arch/powerpc/boot/dts/mpc8377_mds.dts       |    4 +-
 arch/powerpc/boot/dts/mpc8377_rdb.dts       |    3 +-
 arch/powerpc/boot/dts/mpc8378_rdb.dts       |    3 +-
 arch/powerpc/boot/dts/mpc8379_mds.dts       |    8 ++--
 arch/powerpc/boot/dts/mpc8379_rdb.dts       |    3 +-
 arch/powerpc/boot/dts/tqm5200.dts           |   42 +++++++++++++++++-
 arch/powerpc/configs/mpc832x_mds_defconfig  |   11 +---
 arch/powerpc/configs/mpc834x_mds_defconfig  |   11 +---
 arch/powerpc/configs/mpc836x_mds_defconfig  |   11 +---
 arch/powerpc/configs/mpc837x_rdb_defconfig  |   24 ++++++++++-
 arch/powerpc/configs/mpc83xx_defconfig      |   24 ++++++++++-
 arch/powerpc/configs/mpc8544_ds_defconfig   |   11 +---
 arch/powerpc/configs/mpc8568mds_defconfig   |   11 +---
 arch/powerpc/configs/mpc8572_ds_defconfig   |   11 +---
 arch/powerpc/configs/mpc85xx_defconfig      |   11 +---
 arch/powerpc/configs/mpc8641_hpcn_defconfig |   11 +---
 arch/powerpc/configs/prpmc2800_defconfig    |   11 +---
 arch/powerpc/configs/storcenter_defconfig   |   11 +---
 arch/powerpc/kernel/head_64.S               |   13 +++---
 arch/powerpc/kernel/irq.c                   |    1 -
 arch/powerpc/kernel/rtas_flash.c            |    2 +-
 arch/powerpc/mm/hash_low_32.S               |    8 +++-
 arch/powerpc/sysdev/cpm2.c                  |    1 +
 arch/x86/kernel/step.c                      |   11 +++--
 drivers/ata/sata_fsl.c                      |    5 +--
 drivers/dma/fsldma.c                        |    8 ++--
 drivers/input/mouse/appletouch.c            |   13 +++++-
 drivers/net/fec_mpc52xx.c                   |    1 +
 drivers/net/fec_mpc52xx_phy.c               |    1 +
 fs/afs/internal.h                           |    2 +-
 fs/splice.c                                 |    2 +-
 net/rxrpc/ar-internal.h                     |    2 +-
 security/selinux/hooks.c                    |    4 +-
 36 files changed, 258 insertions(+), 152 deletions(-)
Merging quilt/driver-core
$ git merge quilt/driver-core
Merge made by recursive.
 Documentation/DocBook/kernel-api.tmpl              |    5 -
 Documentation/power/devices.txt                    |    5 +
 MAINTAINERS                                        |    5 +
 arch/arm/Kconfig                                   |    2 +
 arch/x86/kernel/traps_32.c                         |    1 +
 arch/x86/kernel/traps_64.c                         |    1 +
 block/bsg.c                                        |   11 +-
 drivers/ata/ahci.c                                 |    4 +-
 drivers/ata/libata-scsi.c                          |   15 +-
 drivers/base/attribute_container.c                 |   77 ++--
 drivers/base/bus.c                                 |   17 +-
 drivers/base/class.c                               |    8 +-
 drivers/base/core.c                                |   30 +-
 drivers/base/cpu.c                                 |    4 +-
 drivers/base/dd.c                                  |   14 +-
 drivers/base/firmware_class.c                      |   18 +-
 drivers/base/memory.c                              |   33 +-
 drivers/base/power/main.c                          |   66 ++--
 drivers/base/power/power.h                         |   23 +-
 drivers/base/power/sysfs.c                         |    2 +
 drivers/base/sys.c                                 |   18 +-
 drivers/base/transport_class.c                     |   14 +-
 drivers/char/drm/drmP.h                            |    1 -
 drivers/infiniband/core/sysfs.c                    |   76 ++--
 drivers/infiniband/core/ucm.c                      |   62 ++--
 drivers/infiniband/core/user_mad.c                 |  109 +++---
 drivers/infiniband/core/uverbs.h                   |    4 +-
 drivers/infiniband/core/uverbs_main.c              |   51 +-
 drivers/infiniband/hw/amso1100/c2_provider.c       |   48 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |   75 ++--
 drivers/infiniband/hw/ipath/ipath_diag.c           |   10 +-
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |   44 +-
 drivers/infiniband/hw/ipath/ipath_kernel.h         |    8 +-
 drivers/infiniband/hw/ipath/ipath_verbs.c          |   37 +-
 drivers/infiniband/hw/mlx4/main.c                  |   49 ++-
 drivers/infiniband/hw/mthca/mthca_provider.c       |   48 ++-
 drivers/infiniband/hw/nes/nes_verbs.c              |   48 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  181 ++++----
 drivers/infiniband/ulp/srp/ib_srp.h                |    4 +-
 drivers/memstick/core/memstick.c                   |   33 +-
 drivers/memstick/core/mspro_block.c                |    4 +-
 drivers/memstick/host/jmb38x_ms.c                  |   16 +-
 drivers/message/fusion/mptscsih.c                  |  122 +++---
 drivers/message/fusion/mptscsih.h                  |    2 +-
 drivers/misc/enclosure.c                           |  118 +++---
 drivers/net/phy/phy_device.c                       |    8 +-
 drivers/scsi/3w-9xxx.c                             |    9 +-
 drivers/scsi/3w-xxxx.c                             |    9 +-
 drivers/scsi/aacraid/aachba.c                      |    2 +-
 drivers/scsi/aacraid/aacraid.h                     |    4 +-
 drivers/scsi/aacraid/linit.c                       |   93 +++--
 drivers/scsi/arcmsr/arcmsr.h                       |    4 +-
 drivers/scsi/arcmsr/arcmsr_attr.c                  |  163 ++++---
 drivers/scsi/ch.c                                  |   13 +-
 drivers/scsi/hosts.c                               |   34 +-
 drivers/scsi/hptiop.c                              |   14 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   44 +-
 drivers/scsi/ibmvscsi/ibmvstgt.c                   |   25 +-
 drivers/scsi/ipr.c                                 |  140 +++---
 drivers/scsi/lpfc/lpfc_attr.c                      |  484 +++++++++++---------
 drivers/scsi/lpfc/lpfc_crtn.h                      |    4 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |   13 +-
 drivers/scsi/ncr53c8xx.c                           |    7 +-
 drivers/scsi/osst.c                                |   76 ++--
 drivers/scsi/pcmcia/sym53c500_cs.c                 |   14 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |  177 ++++----
 drivers/scsi/qla2xxx/qla_gbl.h                     |    4 +-
 drivers/scsi/raid_class.c                          |   73 ++--
 drivers/scsi/scsi_sas_internal.h                   |   24 +-
 drivers/scsi/scsi_sysfs.c                          |  150 ++++---
 drivers/scsi/scsi_transport_fc.c                   |  385 +++++++++-------
 drivers/scsi/scsi_transport_iscsi.c                |  107 +++---
 drivers/scsi/scsi_transport_sas.c                  |  157 ++++---
 drivers/scsi/scsi_transport_spi.c                  |  185 ++++----
 drivers/scsi/scsi_transport_srp.c                  |   26 +-
 drivers/scsi/sd.c                                  |   78 ++--
 drivers/scsi/ses.c                                 |   28 +-
 drivers/scsi/sg.c                                  |   36 +-
 drivers/scsi/st.c                                  |   71 ++--
 drivers/serial/serial_core.c                       |    2 +-
 drivers/uio/Kconfig                                |   23 +-
 drivers/uio/Makefile                               |    1 +
 drivers/uio/uio_cif.c                              |    6 +-
 drivers/uio/uio_smx.c                              |  140 ++++++
 fs/partitions/check.c                              |    4 +
 fs/sysfs/dir.c                                     |    1 +
 fs/sysfs/file.c                                    |   14 +
 fs/sysfs/mount.c                                   |    2 +-
 fs/sysfs/sysfs.h                                   |    1 +
 include/linux/attribute_container.h                |   28 +-
 include/linux/bsg.h                                |    2 +-
 include/linux/device.h                             |   21 +-
 include/linux/enclosure.h                          |   11 +-
 include/linux/init.h                               |    1 +
 include/linux/kernel.h                             |    6 +-
 include/linux/libata.h                             |    2 +-
 include/linux/memory.h                             |    5 +-
 include/linux/memstick.h                           |    2 +-
 include/linux/pm.h                                 |   43 +--
 include/linux/pm_wakeup.h                          |   90 ++++
 include/linux/raid_class.h                         |   12 +-
 include/linux/sysfs.h                              |   14 +-
 include/linux/transport_class.h                    |    6 +-
 include/rdma/ib_verbs.h                            |    2 +-
 include/scsi/scsi_device.h                         |   10 +-
 include/scsi/scsi_host.h                           |    7 +-
 include/scsi/scsi_transport.h                      |    2 +-
 include/scsi/scsi_transport_fc.h                   |   14 +-
 include/scsi/scsi_transport_sas.h                  |   12 +-
 include/scsi/sd.h                                  |    4 +-
 init/main.c                                        |    9 +
 lib/kobject.c                                      |   71 +++-
 mm/memory_hotplug.c                                |    2 +-
 .../firmware_class/firmware_sample_driver.c        |   49 ++-
 .../firmware_sample_firmware_class.c               |   39 +-
 scripts/mod/file2alias.c                           |   57 ++-
 116 files changed, 2739 insertions(+), 2160 deletions(-)
 create mode 100644 drivers/uio/uio_smx.c
 create mode 100644 include/linux/pm_wakeup.h
 rename {Documentation => samples}/firmware_class/firmware_sample_driver.c (74%)
 rename {Documentation => samples}/firmware_class/firmware_sample_firmware_class.c (90%)
Merging quilt/pci
$ git merge quilt/pci
Merge made by recursive.
 Documentation/00-INDEX                         |   10 -
 Documentation/ABI/testing/sysfs-bus-pci        |   11 +
 Documentation/PCI/00-INDEX                     |   12 +
 Documentation/{ => PCI}/PCIEBUS-HOWTO.txt      |   12 +-
 Documentation/{ => PCI}/pci-error-recovery.txt |    0 
 Documentation/{ => PCI}/pci.txt                |    2 +-
 Documentation/{ => PCI}/pcieaer-howto.txt      |    2 +-
 Documentation/ide/ide.txt                      |    2 -
 Documentation/kernel-parameters.txt            |   10 +-
