$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 Documentation/accounting/getdelays.c               |    3 +-
 Documentation/atomic_ops.txt                       |    4 +-
 Documentation/cdrom/packet-writing.txt             |    2 +-
 Documentation/cpu-freq/cpu-drivers.txt             |    2 +-
 Documentation/cpu-freq/governors.txt               |   26 +-
 Documentation/cpu-freq/user-guide.txt              |    1 -
 Documentation/driver-model/device.txt              |   32 +
 Documentation/dvb/get_dvb_firmware                 |    8 +-
 Documentation/fault-injection/fault-injection.txt  |   70 +-
 Documentation/fb/vesafb.txt                        |    2 +-
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/proc.txt                 |   15 +-
 Documentation/firmware_class/README                |    3 +-
 Documentation/kernel-parameters.txt                |    4 +
 Documentation/kmemcheck.txt                        |  773 ++++
 Documentation/kprobes.txt                          |    6 +-
 Documentation/scsi/scsi_fc_transport.txt           |   14 +-
 Documentation/scsi/scsi_mid_low_api.txt            |    5 +
 Documentation/sysctl/vm.txt                        |   23 +-
 Documentation/trace/ftrace.txt                     |  233 +-
 Documentation/trace/mmiotrace.txt                  |   26 +-
 Documentation/video4linux/CARDLIST.cx23885         |    5 +
 Documentation/video4linux/CARDLIST.cx88            |    2 +
 Documentation/video4linux/CARDLIST.em28xx          |    6 +-
 Documentation/video4linux/CARDLIST.saa7134         |   22 +-
 Documentation/video4linux/CARDLIST.tuner           |    2 +
 Documentation/video4linux/gspca.txt                |   12 +-
 Documentation/video4linux/pxa_camera.txt           |   49 +
 Documentation/video4linux/v4l2-framework.txt       |    5 +
 Documentation/vm/Makefile                          |    2 +-
 Documentation/vm/balance                           |   18 +-
 Documentation/vm/page-types.c                      |  698 +++
 Documentation/vm/pagemap.txt                       |   68 +-
 MAINTAINERS                                        |  137 +-
 arch/alpha/include/asm/8253pit.h                   |    7 -
 arch/alpha/include/asm/kmap_types.h                |   24 +-
 arch/alpha/kernel/init_task.c                      |    3 -
 arch/alpha/kernel/irq_alpha.c                      |    2 +-
 arch/alpha/kernel/irq_i8259.c                      |    2 +-
 arch/alpha/kernel/irq_impl.h                       |    2 +-
 arch/alpha/kernel/irq_pyxis.c                      |    2 +-
 arch/alpha/kernel/irq_srm.c                        |    2 +-
 arch/alpha/kernel/setup.c                          |    6 +-
 arch/alpha/kernel/sys_alcor.c                      |    2 +-
 arch/alpha/kernel/sys_cabriolet.c                  |    2 +-
 arch/alpha/kernel/sys_dp264.c                      |    6 +-
 arch/alpha/kernel/sys_eb64p.c                      |    2 +-
 arch/alpha/kernel/sys_eiger.c                      |    2 +-
 arch/alpha/kernel/sys_jensen.c                     |    2 +-
 arch/alpha/kernel/sys_marvel.c                     |   10 +-
 arch/alpha/kernel/sys_mikasa.c                     |    2 +-
 arch/alpha/kernel/sys_noritake.c                   |    2 +-
 arch/alpha/kernel/sys_rawhide.c                    |    2 +-
 arch/alpha/kernel/sys_ruffian.c                    |    1 +
 arch/alpha/kernel/sys_rx164.c                      |    2 +-
 arch/alpha/kernel/sys_sable.c                      |    2 +-
 arch/alpha/kernel/sys_takara.c                     |    2 +-
 arch/alpha/kernel/sys_titan.c                      |    4 +-
 arch/alpha/kernel/sys_wildfire.c                   |    2 +-
 arch/alpha/mm/numa.c                               |    6 +-
 arch/arm/kernel/init_task.c                        |    4 -
 arch/arm/mach-pxa/pcm990-baseboard.c               |   23 +-
 .../arm/plat-s3c/include/plat/regs-usb-hsotg-phy.h |   50 +
 arch/arm/plat-s3c/include/plat/regs-usb-hsotg.h    |  377 ++
 arch/avr32/kernel/init_task.c                      |    4 -
 arch/blackfin/include/asm/kmap_types.h             |   17 +-
 arch/blackfin/kernel/init_task.c                   |    4 -
 arch/cris/include/asm/kmap_types.h                 |   17 +-
 arch/cris/kernel/process.c                         |    4 -
 arch/frv/kernel/init_task.c                        |    4 -
 arch/h8300/include/asm/kmap_types.h                |   17 +-
 arch/h8300/kernel/init_task.c                      |    4 -
 arch/ia64/hp/common/sba_iommu.c                    |    2 +-
 arch/ia64/include/asm/kmap_types.h                 |   24 +-
 arch/ia64/kernel/init_task.c                       |    4 -
 arch/ia64/kernel/mca.c                             |    3 +-
 arch/ia64/kernel/perfmon.c                         |    2 +-
 arch/ia64/kernel/uncached.c                        |    3 +-
 arch/ia64/sn/pci/pci_dma.c                         |    3 +-
 arch/m32r/include/asm/kmap_types.h                 |   23 +-
 arch/m32r/kernel/init_task.c                       |    4 -
 arch/m32r/mm/discontig.c                           |    6 +-
 arch/m32r/platforms/m32104ut/setup.c               |    2 +-
 arch/m32r/platforms/m32700ut/setup.c               |    8 +-
 arch/m32r/platforms/mappi/setup.c                  |    2 +-
 arch/m32r/platforms/mappi2/setup.c                 |    2 +-
 arch/m32r/platforms/mappi3/setup.c                 |    2 +-
 arch/m32r/platforms/oaks32r/setup.c                |    2 +-
 arch/m32r/platforms/opsput/setup.c                 |    8 +-
 arch/m32r/platforms/usrv/setup.c                   |    4 +-
 arch/m68k/include/asm/kmap_types.h                 |   17 +-
 arch/m68k/kernel/process.c                         |    4 -
 arch/m68knommu/kernel/init_task.c                  |    4 -
 arch/microblaze/include/asm/kmap_types.h           |   25 +-
 arch/mips/Kconfig                                  |   17 +
 arch/mips/Makefile                                 |    9 +-
 arch/mips/alchemy/Kconfig                          |   19 +-
 arch/mips/alchemy/common/Makefile                  |    9 +-
 arch/mips/alchemy/common/gpio.c                    |  201 -
 arch/mips/alchemy/common/gpiolib-au1000.c          |  130 +
 arch/mips/alchemy/common/reset.c                   |    5 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |   12 +-
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   10 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   10 +-
 arch/mips/alchemy/devboards/pm.c                   |    3 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   24 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   21 +-
 arch/mips/cavium-octeon/Makefile                   |    4 +
 arch/mips/cavium-octeon/dma-octeon.c               |  311 ++-
 arch/mips/cavium-octeon/executive/Makefile         |    1 +
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |  104 +
 .../cavium-octeon/executive/cvmx-helper-errata.c   |   73 +
 .../cavium-octeon/executive/cvmx-helper-jtag.c     |  144 +
 arch/mips/cavium-octeon/executive/cvmx-sysinfo.c   |    2 +
 arch/mips/cavium-octeon/msi.c                      |  288 ++
 arch/mips/cavium-octeon/octeon-irq.c               |    2 +
 arch/mips/cavium-octeon/pci-common.c               |  137 +
 arch/mips/cavium-octeon/pci-common.h               |   39 +
 arch/mips/cavium-octeon/pci.c                      |  568 +++
 arch/mips/cavium-octeon/pcie.c                     | 1370 ++++++
 arch/mips/include/asm/cpu-features.h               |    8 +
 arch/mips/include/asm/delay.h                      |    2 +-
 arch/mips/include/asm/hugetlb.h                    |  114 +
 arch/mips/include/asm/i8253.h                      |    2 -
 arch/mips/include/asm/ioctl.h                      |   85 +-
 arch/mips/include/asm/kmap_types.h                 |   24 +-
 arch/mips/include/asm/mach-au1x00/au1000_gpio.h    |   56 -
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |  604 +++
 arch/mips/include/asm/mach-au1x00/gpio.h           |   35 +-
 arch/mips/include/asm/mach-bcm47xx/gpio.h          |    3 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    2 +
 .../include/asm/mach-cavium-octeon/dma-coherence.h |    6 +-
 arch/mips/include/asm/mach-generic/dma-coherence.h |    6 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    6 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    6 +-
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    6 +-
 arch/mips/include/asm/mach-lemote/dma-coherence.h  |    6 +-
 .../asm/mach-rc32434/cpu-feature-overrides.h       |    5 -
 arch/mips/include/asm/mipsregs.h                   |   16 +
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |   13 +
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |   85 +
 arch/mips/include/asm/octeon/cvmx-helper-errata.h  |   33 +
