$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ac1b7c3 Merge git://git.infradead.org/mtd-2.6
Merging origin/master
$ git merge origin/master
Updating ac1b7c3..4e8a237
Fast forward
 Documentation/kernel-parameters.txt                |    1 +
 Documentation/video4linux/CARDLIST.cx88            |    6 +-
 Documentation/video4linux/CARDLIST.em28xx          |    1 +
 Documentation/video4linux/v4l2-framework.txt       |   24 +
 Documentation/watchdog/hpwdt.txt                   |   19 +-
 MAINTAINERS                                        |   14 +-
 arch/blackfin/Kconfig                              |   68 +-
 arch/blackfin/boot/Makefile                        |    2 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |   24 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |   22 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |   22 +-
 arch/blackfin/configs/BF533-EZKIT_defconfig        |   25 +-
 arch/blackfin/configs/BF533-STAMP_defconfig        |   22 +-
 arch/blackfin/configs/BF537-STAMP_defconfig        |   22 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |   22 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |   27 +-
 arch/blackfin/configs/BF561-EZKIT_defconfig        |   27 +-
 arch/blackfin/configs/BlackStamp_defconfig         |   12 +-
 arch/blackfin/configs/CM-BF527_defconfig           |   22 +-
 arch/blackfin/configs/CM-BF533_defconfig           |   23 +-
 arch/blackfin/configs/CM-BF537E_defconfig          |   22 +-
 arch/blackfin/configs/CM-BF537U_defconfig          |   23 +-
 arch/blackfin/configs/CM-BF548_defconfig           |   25 +-
 arch/blackfin/configs/CM-BF561_defconfig           |   25 +-
 arch/blackfin/configs/H8606_defconfig              |   14 +-
 arch/blackfin/configs/PNAV-10_defconfig            |   20 +-
 arch/blackfin/configs/SRV1_defconfig               |   14 +-
 arch/blackfin/configs/TCM-BF537_defconfig          |   14 +-
 arch/blackfin/include/asm/blackfin.h               |    1 +
 arch/blackfin/include/asm/cache.h                  |    4 +-
 arch/blackfin/include/asm/cacheflush.h             |   10 +-
 arch/blackfin/include/asm/cplb.h                   |   30 +-
 arch/blackfin/include/asm/dma-mapping.h            |   13 +
 arch/blackfin/include/asm/ipipe.h                  |   11 +-
 arch/blackfin/include/asm/ipipe_base.h             |   30 +-
 arch/blackfin/include/asm/irq.h                    |    7 -
 arch/blackfin/include/asm/irqflags.h               |  164 ++-
 arch/blackfin/include/asm/mem_init.h               |   88 +-
