$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3fe0344 Merge branch 'kmemleak' of git://linux-arm.org/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 3fe0344..0732f87
Fast forward
 Documentation/ABI/testing/sysfs-fs-ext4       |   10 +
 Documentation/ABI/testing/sysfs-pps           |   73 ++
 Documentation/Changes                         |    7 +
 Documentation/cgroups/memory.txt              |   16 +-
 Documentation/connector/cn_test.c             |    7 +
 Documentation/feature-removal-schedule.txt    |   14 +
 Documentation/filesystems/ext2.txt            |    2 +-
 Documentation/filesystems/ext4.txt            |    4 +
 Documentation/filesystems/isofs.txt           |    9 +-
 Documentation/filesystems/proc.txt            |  268 ++++-
 Documentation/gcov.txt                        |  246 +++++
 Documentation/ioctl/ioctl-number.txt          |    2 +
 Documentation/kernel-parameters.txt           |    7 +
 Documentation/pps/pps.txt                     |  172 ++++
 Documentation/rfkill.txt                      |  137 ++--
 Documentation/robust-futex-ABI.txt            |    4 +-
 Documentation/watchdog/hpwdt.txt              |   84 ++
 MAINTAINERS                                   |   12 +-
 Makefile                                      |   11 +-
 arch/Kconfig                                  |    2 +
 arch/alpha/include/asm/pci.h                  |   13 -
 arch/arm/include/asm/pci.h                    |   13 -
 arch/avr32/kernel/process.c                   |    2 -
 arch/h8300/kernel/asm-offsets.c               |    1 -
 arch/ia64/Kconfig                             |    1 +
 arch/ia64/hp/common/sba_iommu.c               |    2 +-
 arch/ia64/hp/sim/hpsim_irq.c                  |    6 +-
 arch/ia64/include/asm/Kbuild                  |    1 -
 arch/ia64/include/asm/dma-mapping.h           |  110 +--
 arch/ia64/include/asm/gcc_intrin.h            |   18 +-
 arch/ia64/include/asm/hw_irq.h                |    4 +-
 arch/ia64/include/asm/mca.h                   |   38 +-
 arch/ia64/include/asm/meminit.h               |   18 +-
 arch/ia64/include/asm/pal.h                   |   24 +-
 arch/ia64/include/asm/pci.h                   |   13 -
 arch/ia64/include/asm/processor.h             |   56 +-
 arch/ia64/include/asm/sal.h                   |    8 +-
 arch/ia64/include/asm/sn/sn_sal.h             |    2 +-
 arch/ia64/include/asm/types.h                 |   13 +-
 arch/ia64/include/asm/unistd.h                |    4 +-
 arch/ia64/kernel/efi.c                        |   10 +-
 arch/ia64/kernel/entry.S                      |    1 +
 arch/ia64/kernel/iosapic.c                    |   10 +-
 arch/ia64/kernel/irq.c                        |    2 +-
 arch/ia64/kernel/irq_ia64.c                   |    2 +-
 arch/ia64/kernel/irq_lsapic.c                 |    2 +-
 arch/ia64/kernel/mca.c                        |   20 +-
 arch/ia64/kernel/module.c                     |   14 +-
 arch/ia64/kernel/msi_ia64.c                   |    2 +-
 arch/ia64/kernel/palinfo.c                    |   68 +-
 arch/ia64/kernel/paravirt_patchlist.c         |    2 +
 arch/ia64/kernel/pci-dma.c                    |    2 +-
 arch/ia64/kernel/perfmon.c                    |    6 +-
 arch/ia64/kernel/setup.c                      |   32 +-
 arch/ia64/kernel/smp.c                        |    2 +-
