$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
 Documentation/filesystems/Locking                  |   24 +-
 Documentation/input/bcm5974.txt                    |   65 +
 Documentation/input/multi-touch-protocol.txt       |  140 ++
 Documentation/kernel-doc-nano-HOWTO.txt            |    7 +-
 Documentation/sysctl/vm.txt                        |    4 +
 MAINTAINERS                                        |   19 +-
 Makefile                                           |    6 +-
 arch/alpha/include/asm/barrier.h                   |    2 +
 arch/alpha/include/asm/futex.h                     |  118 ++-
 arch/alpha/include/asm/uaccess.h                   |    2 +
 arch/alpha/kernel/Makefile                         |    6 +-
 arch/alpha/kernel/binfmt_loader.c                  |    2 +-
 arch/alpha/kernel/err_ev6.c                        |    2 +-
 arch/alpha/kernel/err_ev7.c                        |    4 +-
 arch/alpha/kernel/err_impl.h                       |   10 +-
 arch/alpha/kernel/err_marvel.c                     |    2 +-
 arch/alpha/kernel/err_titan.c                      |    4 +-
 arch/alpha/kernel/proto.h                          |    5 +-
 arch/alpha/mm/extable.c                            |   40 +-
 arch/arm/Kconfig                                   |   60 +-
 arch/arm/configs/davinci_all_defconfig             | 1784 ++++++++++++++++++++
 arch/arm/configs/viper_defconfig                   |    1 -
 arch/arm/mach-davinci/Kconfig                      |   47 +-
 arch/arm/mach-davinci/Makefile                     |    9 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |  696 ++++++++
 arch/arm/mach-davinci/board-evm.c                  |  440 -----
 arch/arm/mach-davinci/clock.c                      |  385 +++--
 arch/arm/mach-davinci/clock.h                      |   87 +-
 arch/arm/mach-davinci/devices.c                    |    7 +
 arch/arm/mach-davinci/dm644x.c                     |  461 +++++
 arch/arm/mach-davinci/dma.c                        | 1135 +++++++++++++
 arch/arm/mach-davinci/gpio.c                       |   82 +-
 arch/arm/mach-davinci/id.c                         |   35 +-
 .../mach-davinci/include/mach/board-dm6446evm.h    |   20 +
 arch/arm/mach-davinci/include/mach/clkdev.h        |   13 +
 arch/arm/mach-davinci/include/mach/clock.h         |    1 -
 arch/arm/mach-davinci/include/mach/common.h        |    6 +
 arch/arm/mach-davinci/include/mach/cputype.h       |   49 +
 arch/arm/mach-davinci/include/mach/dm644x.h        |   37 +
 arch/arm/mach-davinci/include/mach/edma.h          |  228 +++
 arch/arm/mach-davinci/include/mach/gpio.h          |   27 +-
 arch/arm/mach-davinci/include/mach/hardware.h      |   51 +-
 arch/arm/mach-davinci/include/mach/io.h            |   20 +-
 arch/arm/mach-davinci/include/mach/irqs.h          |  103 ++-
 arch/arm/mach-davinci/include/mach/mux.h           |  220 ++-
 arch/arm/mach-davinci/include/mach/psc.h           |   53 +-
 arch/arm/mach-davinci/include/mach/serial.h        |   21 +-
 arch/arm/mach-davinci/io.c                         |   23 +-
 arch/arm/mach-davinci/irq.c                        |  156 ++-
 arch/arm/mach-davinci/mux.c                        |  100 +-
 arch/arm/mach-davinci/mux.h                        |   51 +
 arch/arm/mach-davinci/psc.c                        |   98 +-
 arch/arm/mach-davinci/serial.c                     |   95 +-
 arch/arm/mach-davinci/time.c                       |  103 +-
 arch/arm/mach-davinci/usb.c                        |    2 +
 arch/arm/mach-omap1/board-h2-mmc.c                 |   14 +-
 arch/arm/mach-omap1/board-h3-mmc.c                 |    6 +-
 arch/arm/mach-omap1/board-h3.c                     |  101 --
 arch/arm/mach-omap1/board-nokia770.c               |    6 +-
 arch/arm/mach-omap1/mcbsp.c                        |    4 +-
 arch/arm/mach-omap2/board-h4.c                     |   95 --
 arch/arm/mach-omap2/board-omap3beagle.c            |    4 +
 arch/arm/mach-omap2/board-rx51.c                   |    1 -
 arch/arm/mach-omap2/clock24xx.c                    |   19 +-
 arch/arm/mach-omap2/clock24xx.h                    |   10 +-
 arch/arm/mach-omap2/clock34xx.h                    |    7 +-
 arch/arm/mach-omap2/devices.c                      |   33 -
 arch/arm/mach-omap2/irq.c                          |    4 +-
 arch/arm/mach-omap2/timer-gp.c                     |   48 +-
 arch/arm/mach-omap2/usb-tusb6010.c                 |    2 +-
 arch/arm/mach-pxa/corgi.c                          |   10 +
 arch/arm/mach-pxa/littleton.c                      |    9 +
 arch/arm/mach-pxa/spitz.c                          |   10 +
 arch/arm/mach-pxa/zylonite_pxa300.c                |    5 +
 arch/arm/mach-pxa/zylonite_pxa320.c                |    1 +
 arch/arm/mach-sa1100/lart.c                        |    1 +
 arch/arm/mm/cache-v6.S                             |   33 +
 arch/arm/mm/flush.c                                |   23 +-
 arch/arm/mm/proc-v7.S                              |   19 +
 arch/arm/plat-omap/clock.c                         |    7 +
 arch/arm/plat-omap/dma.c                           |   13 +-
 arch/arm/plat-omap/dmtimer.c                       |   28 +-
 arch/arm/plat-omap/gpio.c                          |   20 +-
 arch/arm/plat-omap/include/mach/dmtimer.h          |    2 +-
 arch/arm/plat-omap/include/mach/eac.h              |  100 --
 arch/arm/plat-omap/include/mach/gpioexpander.h     |   35 -
 arch/arm/plat-omap/include/mach/irda.h             |    4 -
 arch/arm/plat-omap/include/mach/mmc.h              |    1 -
 arch/arm/plat-omap/include/mach/timer-gp.h         |   17 +
 arch/arm/plat-pxa/gpio.c                           |   23 +-
 arch/avr32/Makefile                                |    2 -
 arch/m32r/boot/compressed/Makefile                 |    1 -
 arch/m32r/include/asm/assembler.h                  |    7 +-
 arch/m32r/kernel/Makefile                          |    2 -
 arch/microblaze/include/asm/of_platform.h          |   10 -
 arch/powerpc/Kconfig                               |    4 +
 arch/powerpc/boot/Makefile                         |   67 +-
 arch/powerpc/boot/simpleboot.c                     |    2 +-
 arch/powerpc/include/asm/of_platform.h             |   10 -
 arch/x86/include/asm/mce.h                         |    1 +
 arch/x86/kernel/cpu/mcheck/mce_64.c                |   33 +-
 drivers/acpi/acpica/rscalc.c                       |    7 +
 drivers/firmware/iscsi_ibft.c                      |    4 +-
 drivers/hid/hid-apple.c                            |    2 +-
 drivers/hid/hid-core.c                             |    4 +
 drivers/hid/hid-ids.h                              |    1 +
 drivers/hid/hid-lg.c                               |    2 +
 drivers/hid/hidraw.c                               |   12 +-
 drivers/hid/usbhid/hid-core.c                      |    2 +-
 drivers/ide/ide-cd.c                               |    9 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    1 +
 drivers/input/input.c                              |   36 +
 drivers/input/keyboard/omap-keypad.c               |   16 +-
 drivers/input/mouse/alps.c                         |    1 +
 drivers/input/mouse/appletouch.c                   |   24 +-
 drivers/input/mouse/bcm5974.c                      |  108 +-
 drivers/input/mouse/elantech.c                     |   48 +-
 drivers/input/mouse/elantech.h                     |    5 +-
 drivers/input/mouse/lifebook.c                     |    6 +
 drivers/input/serio/sa1111ps2.c                    |    2 +-
 drivers/input/tablet/wacom.h                       |    5 +-
 drivers/input/tablet/wacom_sys.c                   |   13 +-
 drivers/input/touchscreen/tsc2007.c                |    2 +-
 drivers/input/touchscreen/ucb1400_ts.c             |    2 +-
 drivers/mmc/host/omap.c                            |    2 -
 drivers/s390/scsi/zfcp_aux.c                       |   11 +-
 drivers/s390/scsi/zfcp_ccw.c                       |    1 -
 drivers/s390/scsi/zfcp_cfdc.c                      |    3 +-
 drivers/s390/scsi/zfcp_def.h                       |    2 +-
 drivers/s390/scsi/zfcp_erp.c                       |   60 +-
 drivers/s390/scsi/zfcp_ext.h                       |    2 +
 drivers/s390/scsi/zfcp_fc.c                        |   33 +-
 drivers/s390/scsi/zfcp_fsf.c                       |   59 +-
 drivers/s390/scsi/zfcp_scsi.c                      |   44 +-
 drivers/s390/scsi/zfcp_sysfs.c                     |   21 +-
 drivers/scsi/cxgb3i/cxgb3i.h                       |    2 +-
 drivers/scsi/cxgb3i/cxgb3i_ddp.c                   |   32 +-
 drivers/scsi/cxgb3i/cxgb3i_iscsi.c                 |    5 +-
 drivers/scsi/cxgb3i/cxgb3i_offload.c               |    4 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c                   |   19 +-
 drivers/scsi/fcoe/fcoe.c                           |   59 +-
 drivers/scsi/fcoe/libfcoe.c                        |    2 +-
 drivers/scsi/ipr.c                                 |   13 +-
 drivers/scsi/iscsi_tcp.c                           |    3 +-
 drivers/scsi/libfc/fc_disc.c                       |   54 +-
 drivers/scsi/libfc/fc_elsct.c                      |    2 +-
 drivers/scsi/libfc/fc_fcp.c                        |    7 +-
 drivers/scsi/libfc/fc_lport.c                      |   74 +-
 drivers/scsi/libfc/fc_rport.c                      |   82 +-
 drivers/scsi/libiscsi.c                            |   10 +
 drivers/scsi/libiscsi_tcp.c                        |    5 +-
 drivers/scsi/lpfc/lpfc.h                           |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  266 ++--
 drivers/scsi/lpfc/lpfc_crtn.h                      |    2 +
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   45 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |    1 +
 drivers/scsi/lpfc/lpfc_els.c                       |  245 ++--
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   88 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  205 ++-
 drivers/scsi/lpfc/lpfc_logmsg.h                    |    2 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   63 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |   19 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   16 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  126 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  401 +++--
 drivers/scsi/lpfc/lpfc_version.h                   |    6 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |   10 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   75 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   30 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |  216 ++-
 drivers/scsi/mpt2sas/mpt2sas_ctl.h                 |    7 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |   29 +-
 drivers/scsi/osd/osd_initiator.c                   |  125 ++-
 drivers/scsi/scsi_lib.c                            |    4 +-
 drivers/scsi/sd.c                                  |   15 +-
 drivers/scsi/sg.c                                  |   13 +-
 drivers/scsi/sr_ioctl.c                            |    5 +
 drivers/serial/crisv10.c                           |  173 +--
 drivers/video/console/vgacon.c                     |    2 +-
 fs/autofs4/expire.c                                |    4 +-
 fs/binfmt_elf_fdpic.c                              |    4 +-
 fs/buffer.c                                        |   10 +-
 fs/configfs/symlink.c                              |    2 +-
 fs/exec.c                                          |    7 +-
 fs/ocfs2/dcache.c                                  |   15 +
 fs/ocfs2/dir.c                                     |    4 +-
 fs/ocfs2/export.c                                  |    9 +-
 fs/ocfs2/journal.h                                 |    5 +-
 fs/ocfs2/namei.c                                   |    4 -
 fs/ocfs2/suballoc.c                                |   21 +-
 fs/proc/meminfo.c                                  |    2 +-
 fs/proc/task_mmu.c                                 |    4 +
 fs/xfs/xfs_bmap.c                                  |  192 ++-
 fs/xfs/xfs_inode.c                                 |    2 +
 fs/xfs/xfs_mount.c                                 |    3 +
 include/asm-generic/atomic.h                       |    4 +-
 include/linux/binfmts.h                            |   14 +-
 include/linux/blkdev.h                             |    1 +
 include/linux/input.h                              |   24 +
 include/linux/memcontrol.h                         |    4 +-
 include/linux/mman.h                               |    9 +-
 include/linux/of_platform.h                        |   10 +
 include/linux/sunrpc/xprt.h                        |    1 +
 include/scsi/fc/fc_fs.h                            |    1 +
 include/scsi/libfc.h                               |    1 +
 include/scsi/libiscsi.h                            |    2 +
 include/scsi/osd_protocol.h                        |   96 +-
 kernel/sysctl.c                                    |    5 +-
 mm/memcontrol.c                                    |   38 +-
 mm/memory.c                                        |  112 +-
 mm/mmap.c                                          |   12 +-
 mm/nommu.c                                         |   13 +-
 mm/shmem.c                                         |    8 +-
 mm/swap.c                                          |   46 -
 mm/vmscan.c                                        |    2 +-
 net/sunrpc/xprt.c                                  |    6 +-
 net/sunrpc/xprtsock.c                              |   26 +-
 scripts/Makefile                                   |    1 +
 scripts/dtc/Makefile                               |   54 +
 .../boot/dtc-src => scripts/dtc}/Makefile.dtc      |    0
 .../powerpc/boot/dtc-src => scripts/dtc}/checks.c  |    0
 {arch/powerpc/boot/dtc-src => scripts/dtc}/data.c  |    0
 .../boot/dtc-src => scripts/dtc}/dtc-lexer.l       |    0
 .../dtc}/dtc-lexer.lex.c_shipped                   |    0
 .../dtc}/dtc-parser.tab.c_shipped                  |    0
 .../dtc}/dtc-parser.tab.h_shipped                  |    0
 .../boot/dtc-src => scripts/dtc}/dtc-parser.y      |    0
 {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc.c   |    0
 {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc.h   |    0
 .../boot/dtc-src => scripts/dtc}/flattree.c        |    0
 .../powerpc/boot/dtc-src => scripts/dtc}/fstree.c  |    0
 .../boot => scripts/dtc}/libfdt/Makefile.libfdt    |    0
 {arch/powerpc/boot => scripts/dtc}/libfdt/fdt.c    |    0
 {arch/powerpc/boot => scripts/dtc}/libfdt/fdt.h    |    0
 {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_ro.c |    0
 {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_rw.c |    0
 .../boot => scripts/dtc}/libfdt/fdt_strerror.c     |    0
 {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_sw.c |    0
 .../powerpc/boot => scripts/dtc}/libfdt/fdt_wip.c  |    0
 {arch/powerpc/boot => scripts/dtc}/libfdt/libfdt.h |    0
 .../dtc-src => scripts/dtc/libfdt}/libfdt_env.h    |    0
 .../boot => scripts/dtc}/libfdt/libfdt_internal.h  |    0
 .../boot/dtc-src => scripts/dtc}/livetree.c        |    0
 .../powerpc/boot/dtc-src => scripts/dtc}/srcpos.c  |    0
 .../powerpc/boot/dtc-src => scripts/dtc}/srcpos.h  |    0
 .../boot/dtc-src => scripts/dtc}/treesource.c      |    0
 .../boot/dtc-src => scripts/dtc}/version_gen.h     |    0
 scripts/kernel-doc                                 |    7 +-
 scripts/mod/modpost.c                              |   55 +-
 scripts/setlocalversion                            |   13 +-
 scripts/tags.sh                                    |    2 +
 252 files changed, 8914 insertions(+), 3082 deletions(-)
 create mode 100644 Documentation/input/bcm5974.txt
 create mode 100644 Documentation/input/multi-touch-protocol.txt
 create mode 100644 arch/arm/configs/davinci_all_defconfig
 create mode 100644 arch/arm/mach-davinci/board-dm644x-evm.c
 delete mode 100644 arch/arm/mach-davinci/board-evm.c
 create mode 100644 arch/arm/mach-davinci/dm644x.c
 create mode 100644 arch/arm/mach-davinci/dma.c
 create mode 100644 arch/arm/mach-davinci/include/mach/board-dm6446evm.h
 create mode 100644 arch/arm/mach-davinci/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-davinci/include/mach/cputype.h
 create mode 100644 arch/arm/mach-davinci/include/mach/dm644x.h
 create mode 100644 arch/arm/mach-davinci/include/mach/edma.h
 create mode 100644 arch/arm/mach-davinci/mux.h
 delete mode 100644 arch/arm/plat-omap/include/mach/eac.h
 delete mode 100644 arch/arm/plat-omap/include/mach/gpioexpander.h
 create mode 100644 arch/arm/plat-omap/include/mach/timer-gp.h
 create mode 100644 scripts/dtc/Makefile
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/Makefile.dtc (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/checks.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/data.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc-lexer.l (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc-lexer.lex.c_shipped (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc-parser.tab.c_shipped (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc-parser.tab.h_shipped (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc-parser.y (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/dtc.h (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/flattree.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/fstree.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/Makefile.libfdt (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt.h (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_ro.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_rw.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_strerror.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_sw.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/fdt_wip.c (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/libfdt.h (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc/libfdt}/libfdt_env.h (100%)
 rename {arch/powerpc/boot => scripts/dtc}/libfdt/libfdt_internal.h (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/livetree.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/srcpos.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/srcpos.h (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/treesource.c (100%)
 rename {arch/powerpc/boot/dtc-src => scripts/dtc}/version_gen.h (100%)
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Updating b4348f3..bc75159
Fast forward
 arch/arm/mach-s3c2412/pm.c               |    3 +
 arch/arm/mach-s3c6400/include/mach/map.h |    2 +
 drivers/serial/s3c6400.c                 |    1 +
 drivers/serial/samsung.c                 |   61 ++++++++++++++++++++++++++++-
 drivers/serial/samsung.h                 |    4 ++
 5 files changed, 68 insertions(+), 3 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/bonding/bond_main.c             |   36 +++++++++-----------------
 drivers/net/cxgb3/t3_hw.c                   |    2 +-
 drivers/net/mv643xx_eth.c                   |   24 +++++++++--------
 drivers/net/ne2k-pci.c                      |    7 ++---
 drivers/net/netconsole.c                    |   11 +++++++-
 drivers/net/usb/smsc95xx.c                  |   15 +++++++++++
 drivers/net/usb/smsc95xx.h                  |    3 ++
 drivers/net/virtio_net.c                    |   24 ++++++++++-------
 drivers/net/wireless/ath5k/debug.c          |    2 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c     |    4 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    1 -
 drivers/net/wireless/rndis_wlan.c           |   14 +++++++---
 include/linux/netfilter/x_tables.h          |    4 +-
 include/linux/virtio_net.h                  |    1 +
 net/atm/br2684.c                            |    1 +
 net/core/dev.c                              |    9 +++---
 net/core/skbuff.c                           |   27 ++++++++++---------
 net/mac80211/main.c                         |   20 +++++++-------
 net/netfilter/Kconfig                       |    1 +
 net/sched/cls_api.c                         |    2 +-
 20 files changed, 120 insertions(+), 88 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    1 -
 net/mac80211/tx.c                           |    2 +-
 net/wireless/scan.c                         |    1 +
 3 files changed, 2 insertions(+), 2 deletions(-)
Merging kbuild-current/master
$ git merge kbuild-current/master
Merge made by recursive.
 scripts/mod/modpost.c |   37 ++++++++++++++++++++++++-------------
 1 files changed, 24 insertions(+), 13 deletions(-)
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 Documentation/sysfs-rules.txt   |    2 +-
 drivers/base/platform.c         |   22 +++-------------------
 include/linux/device.h          |    9 ++-------
 include/linux/platform_device.h |    1 -
 lib/Kconfig.debug               |    1 -
 5 files changed, 6 insertions(+), 29 deletions(-)
