$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f234012 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/drzeus/mmc
Merging origin/master
$ git merge origin/master
Updating f234012..ac1b7c3
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci           |    7 +
 Documentation/ABI/testing/sysfs-class-mtd         |  125 ++
 Documentation/PCI/pcieaer-howto.txt               |   25 +
 Documentation/filesystems/00-INDEX                |    4 +
 Documentation/isdn/00-INDEX                       |   19 +-
 Documentation/kernel-parameters.txt               |   42 +-
 Documentation/rfkill.txt                          |    2 +
 MAINTAINERS                                       |   25 +-
 arch/arm/Kconfig                                  |    6 +-
 arch/arm/boot/compressed/head.S                   |    9 +
 arch/arm/common/gic.c                             |    2 +-
 arch/arm/common/vic.c                             |    8 +-
 arch/arm/configs/mini2440_defconfig               | 2097 +++++++++++++++++++++
 arch/arm/include/asm/unistd.h                     |    2 +
 arch/arm/kernel/calls.S                           |    2 +
 arch/arm/kernel/irq.c                             |    6 +-
 arch/arm/kernel/process.c                         |   77 +-
 arch/arm/kernel/unwind.c                          |   19 +-
 arch/arm/kernel/vmlinux.lds.S                     |    8 +
 arch/arm/mach-davinci/include/mach/nand.h         |    8 +-
 arch/arm/mach-omap2/clock.c                       |    2 +-
 arch/arm/mach-omap2/clock34xx.c                   |   42 +-
 arch/arm/mach-omap2/io.c                          |   36 +
 arch/arm/mach-omap2/powerdomain.c                 |    2 +-
 arch/arm/mach-omap2/sram34xx.S                    |  129 +-
 arch/arm/mach-orion5x/addr-map.c                  |    2 +-
 arch/arm/mach-orion5x/common.c                    |   10 +-
 arch/arm/mach-orion5x/common.h                    |    1 -
 arch/arm/mach-pxa/Kconfig                         |   10 +
 arch/arm/mach-pxa/Makefile                        |    1 +
 arch/arm/mach-pxa/corgi.c                         |    6 +
 arch/arm/mach-pxa/em-x270.c                       |   63 +-
 arch/arm/mach-pxa/hx4700.c                        |   41 +
 arch/arm/mach-pxa/include/mach/palmz72.h          |    5 +-
 arch/arm/mach-pxa/include/mach/treo680.h          |   49 +
 arch/arm/mach-pxa/mioa701.c                       |   42 +
 arch/arm/mach-pxa/palmz72.c                       |   65 +-
 arch/arm/mach-pxa/poodle.c                        |    6 +
 arch/arm/mach-pxa/treo680.c                       |  612 ++++++
 arch/arm/mach-realview/realview_pbx.c             |    1 +
 arch/arm/mach-s3c2410/usb-simtec.c                |    1 -
 arch/arm/mach-s3c2440/Kconfig                     |   10 +
 arch/arm/mach-s3c2440/Makefile                    |    1 +
 arch/arm/mach-s3c2440/mach-mini2440.c             |  703 +++++++
 arch/arm/mach-s3c2442/Kconfig                     |   12 +
 arch/arm/mach-s3c2442/Makefile                    |    2 +
 arch/arm/mach-s3c2442/include/mach/gta02.h        |   84 +
 arch/arm/mach-s3c2442/mach-gta02.c                |  646 +++++++
 arch/arm/mm/alignment.c                           |  139 ++-
 arch/arm/mm/mmu.c                                 |    7 +
 arch/arm/plat-omap/include/mach/sram.h            |    6 +-
 arch/arm/plat-omap/sram.c                         |    8 +-
 arch/arm/plat-s3c/Makefile                        |    1 +
 arch/arm/plat-s3c/dev-audio.c                     |   68 +
 arch/arm/plat-s3c/gpio-config.c                   |    2 +-
 arch/arm/plat-s3c/include/plat/devs.h             |    5 +-
 arch/arm/plat-s3c/include/plat/nand.h             |   31 +-
 arch/arm/plat-s3c64xx/Makefile                    |    1 +
 arch/arm/plat-s3c64xx/clock.c                     |    2 +-
 arch/arm/plat-s3c64xx/cpufreq.c                   |  262 +++
 arch/arm/plat-s3c64xx/gpiolib.c                   |    6 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h   |   10 +-
 arch/arm/tools/mach-types                         |   39 +-
 arch/mn10300/kernel/vmlinux.lds.S                 |   60 +-
 arch/powerpc/platforms/pseries/eeh_driver.c       |   38 +-
 arch/s390/Kconfig                                 |    1 +
 arch/s390/defconfig                               |   72 +-
 arch/s390/include/asm/cputime.h                   |    2 +-
 arch/s390/include/asm/debug.h                     |    9 -
 arch/s390/include/asm/perf_counter.h              |    8 +
 arch/s390/include/asm/qdio.h                      |    2 +-
 arch/s390/kernel/kprobes.c                        |   18 +-
 arch/s390/kernel/smp.c                            |   28 +-
 arch/s390/kernel/time.c                           |   16 +-
 arch/s390/kernel/vtime.c                          |   27 +-
 arch/s390/power/swsusp_asm64.S                    |    6 +-
 arch/x86/include/asm/pci.h                        |    1 +
 arch/x86/include/asm/pci_x86.h                    |    2 +-
 arch/x86/pci/acpi.c                               |   35 +-
 arch/x86/pci/amd_bus.c                            |    2 +-
 arch/x86/pci/common.c                             |    4 +-
 arch/xtensa/configs/s6105_defconfig               |  105 +-
 arch/xtensa/include/asm/cacheflush.h              |   95 +
 arch/xtensa/include/asm/gpio.h                    |    8 +-
 arch/xtensa/include/asm/irq.h                     |   12 +-
 arch/xtensa/kernel/irq.c                          |    2 +
 arch/xtensa/platforms/s6105/device.c              |   94 +
 arch/xtensa/platforms/s6105/setup.c               |   11 +-
 arch/xtensa/variants/s6000/Makefile               |    2 +-
 arch/xtensa/variants/s6000/dmac.c                 |  173 ++
 arch/xtensa/variants/s6000/gpio.c                 |  163 ++-
 arch/xtensa/variants/s6000/include/variant/dmac.h |  387 ++++
 arch/xtensa/variants/s6000/include/variant/gpio.h |    2 +-
 arch/xtensa/variants/s6000/include/variant/irq.h  |    6 +-
 drivers/acpi/Kconfig                              |    1 +
 drivers/char/bfin_jtag_comm.c                     |   30 +-
 drivers/char/moxa.c                               |    7 +-
 drivers/char/n_hdlc.c                             |   46 +-
 drivers/char/n_r3964.c                            |   26 +-
 drivers/char/pcmcia/cm4000_cs.c                   |    3 +-
 drivers/char/vt_ioctl.c                           |    3 +-
 drivers/i2c/busses/i2c-cpm.c                      |    6 +-
 drivers/i2c/busses/i2c-omap.c                     |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c               |   26 +-
 drivers/mtd/chips/jedec_probe.c                   |   13 +
 drivers/mtd/devices/m25p80.c                      |    4 +
 drivers/mtd/maps/Kconfig                          |   13 +-
 drivers/mtd/maps/Makefile                         |    1 -
 drivers/mtd/maps/bfin-async-flash.c               |    5 +
 drivers/mtd/maps/integrator-flash.c               |  226 ++-
 drivers/mtd/maps/physmap.c                        |   40 -
 drivers/mtd/maps/physmap_of.c                     |  199 ++-
 drivers/mtd/maps/pmcmsp-ramroot.c                 |  104 -
 drivers/mtd/maps/pxa2xx-flash.c                   |   22 -
 drivers/mtd/maps/rbtx4939-flash.c                 |   23 -
 drivers/mtd/maps/sa1100-flash.c                   |   23 -
 drivers/mtd/maps/uclinux.c                        |   16 +-
 drivers/mtd/mtd_blkdevs.c                         |    2 +-
 drivers/mtd/mtdchar.c                             |  303 +++-
 drivers/mtd/mtdcore.c                             |   47 +-
 drivers/mtd/mtdpart.c                             |   20 +-
 drivers/mtd/nand/Kconfig                          |   24 +-
 drivers/mtd/nand/Makefile                         |    1 +
 drivers/mtd/nand/atmel_nand.c                     |   11 +-
 drivers/mtd/nand/bf5xx_nand.c                     |   17 +-
 drivers/mtd/nand/davinci_nand.c                   |  342 +++-
 drivers/mtd/nand/mxc_nand.c                       |   66 +-
 drivers/mtd/nand/nand_base.c                      |    3 +-
 drivers/mtd/nand/nand_ecc.c                       |    4 +-
 drivers/mtd/nand/omap2.c                          |  776 ++++++++
 drivers/mtd/nand/orion_nand.c                     |   23 +
 drivers/mtd/nand/plat_nand.c                      |   19 +-
 drivers/mtd/nand/s3c2410.c                        |  268 ++-
 drivers/mtd/nand/txx9ndfmc.c                      |   16 +-
 drivers/mtd/onenand/omap2.c                       |    4 +-
 drivers/mtd/onenand/onenand_base.c                |  862 ++++++++-
 drivers/mtd/onenand/onenand_bbt.c                 |   14 +-
 drivers/mtd/onenand/onenand_sim.c                 |   81 +-
 drivers/net/Kconfig                               |   11 +
 drivers/net/Makefile                              |    1 +
 drivers/net/benet/be.h                            |  102 +-
 drivers/net/benet/be_cmds.c                       |  368 +++-
 drivers/net/benet/be_cmds.h                       |   80 +-
 drivers/net/benet/be_hw.h                         |    8 +-
 drivers/net/benet/be_main.c                       |  299 ++--
 drivers/net/e1000e/netdev.c                       |    2 +-
 drivers/net/mlx4/en_netdev.c                      |    8 +-
 drivers/net/mlx4/en_rx.c                          |   96 -
 drivers/net/mlx4/en_tx.c                          |   29 +-
 drivers/net/mlx4/mlx4_en.h                        |    5 -
 drivers/net/mv643xx_eth.c                         |    7 +-
 drivers/net/ppp_async.c                           |    1 -
 drivers/net/ppp_synctty.c                         |    1 -
 drivers/net/qla3xxx.c                             |    2 +
 drivers/net/r8169.c                               |    3 -
 drivers/net/s6gmac.c                              | 1073 +++++++++++
 drivers/net/usb/Kconfig                           |    4 +-
 drivers/net/usb/cdc_ether.c                       |   25 +
 drivers/net/usb/cdc_subset.c                      |    7 +-
 drivers/net/usb/pegasus.c                         |   29 +-
 drivers/net/via-velocity.c                        |    2 +-
 drivers/net/wireless/ath/ath5k/base.c             |   11 +-
 drivers/net/wireless/ath/ath9k/main.c             |    2 +-
 drivers/net/wireless/ath/ath9k/pci.c              |   18 +
 drivers/net/wireless/ath/ath9k/recv.c             |    7 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h           |    4 +
 drivers/net/wireless/iwmc3200wifi/main.c          |   64 +-
 drivers/net/wireless/iwmc3200wifi/netdev.c        |   49 +-
 drivers/net/wireless/iwmc3200wifi/sdio.c          |   11 +-
 drivers/net/wireless/zd1211rw/zd_usb.c            |    1 +
 drivers/parport/parport_pc.c                      |   34 +-
 drivers/pci/Makefile                              |    3 +-
 drivers/pci/access.c                              |   19 +
 drivers/pci/bus.c                                 |   18 +-
 drivers/pci/hotplug/Kconfig                       |    4 +-
 drivers/pci/hotplug/acpiphp_core.c                |    1 -
 drivers/pci/hotplug/cpci_hotplug_core.c           |    1 -
 drivers/pci/hotplug/cpqphp.h                      |  167 +-
 drivers/pci/hotplug/cpqphp_core.c                 | 1100 ++++++------
 drivers/pci/hotplug/cpqphp_ctrl.c                 |  371 ++--
 drivers/pci/hotplug/cpqphp_nvram.c                |   97 +-
 drivers/pci/hotplug/cpqphp_pci.c                  |  599 +++---
 drivers/pci/hotplug/ibmphp_core.c                 |    2 +-
 drivers/pci/hotplug/pci_hotplug_core.c            |  155 +-
 drivers/pci/hotplug/pciehp.h                      |    3 -
 drivers/pci/hotplug/pciehp_core.c                 |  112 +--
 drivers/pci/hotplug/pciehp_hpc.c                  |   31 -
 drivers/pci/hotplug/pcihp_skeleton.c              |    1 -
 drivers/pci/hotplug/rpaphp_core.c                 |    1 -
 drivers/pci/hotplug/sgi_hotplug.c                 |    1 -
 drivers/pci/hotplug/shpchp_core.c                 |    1 -
 drivers/pci/iov.c                                 |    6 +-
 drivers/pci/msi.c                                 |  100 +-
 drivers/pci/msi.h                                 |   14 +-
 drivers/pci/pci.c                                 |  246 ++-
 drivers/pci/pcie/aer/Kconfig                      |   15 +
 drivers/pci/pcie/aer/Kconfig.debug                |   18 +
 drivers/pci/pcie/aer/Makefile                     |    3 +
 drivers/pci/pcie/aer/aer_inject.c                 |  473 +++++
 drivers/pci/pcie/aer/aerdrv.c                     |    3 +-
 drivers/pci/pcie/aer/aerdrv.h                     |    6 +
 drivers/pci/pcie/aer/aerdrv_core.c                |  278 ++-
 drivers/pci/pcie/aer/ecrc.c                       |  131 ++
 drivers/pci/pcie/aspm.c                           |  787 ++++----
 drivers/pci/probe.c                               |   11 +-
 drivers/pci/quirks.c                              |   24 +
 drivers/pci/remove.c                              |    2 -
 drivers/pci/search.c                              |   32 +-
 drivers/pci/setup-bus.c                           |   53 +-
 drivers/pci/setup-res.c                           |   49 +-
 drivers/pci/slot.c                                |   39 +
 drivers/platform/x86/acer-wmi.c                   |    4 +-
 drivers/platform/x86/eeepc-laptop.c               |   50 +-
 drivers/platform/x86/thinkpad_acpi.c              |   14 +-
 drivers/s390/block/dasd.c                         |   20 +-
 drivers/s390/block/dasd_eckd.c                    |   10 +-
 drivers/s390/char/con3215.c                       |   22 +-
 drivers/s390/char/con3270.c                       |   13 +-
 drivers/s390/char/monreader.c                     |    6 +-
 drivers/s390/char/raw3270.c                       |   36 +-
 drivers/s390/char/sclp_con.c                      |    7 +-
 drivers/s390/char/sclp_vt220.c                    |   18 +-
 drivers/s390/char/tape_core.c                     |    2 +-
 drivers/s390/char/vmlogrdr.c                      |    4 +-
 drivers/s390/char/vmur.c                          |    2 +-
 drivers/s390/cio/qdio.h                           |   11 +-
 drivers/s390/cio/qdio_debug.c                     |    3 +-
 drivers/s390/cio/qdio_main.c                      |  144 +-
 drivers/s390/cio/qdio_thinint.c                   |  114 +-
 drivers/s390/crypto/ap_bus.c                      |   85 +-
