$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 Documentation/ABI/testing/sysfs-bus-usb            |   16 +
 .../ABI/testing/sysfs-bus-usb-devices-usbsevseg    |   43 +
 Documentation/DocBook/gadget.tmpl                  |    3 +
 Documentation/devices.txt                          |    3 +
 Documentation/filesystems/ext4.txt                 |   32 +-
 Documentation/hwmon/adt7470                        |   76 +
 Documentation/hwmon/it87                           |    4 +-
 Documentation/hwmon/lm85                           |   10 -
 Documentation/hwmon/lm87                           |    9 +-
 Documentation/hwmon/lm90                           |   45 +-
 Documentation/hwmon/pc87360                        |    7 +-
 Documentation/hwmon/pc87427                        |    2 +-
 Documentation/hwmon/w83781d                        |   37 +-
 Documentation/hwmon/w83791d                        |   43 +-
 Documentation/ioctl-number.txt                     |    3 +
 Documentation/kernel-parameters.txt                |   19 +
 Documentation/sysctl/kernel.txt                    |    1 +
 Documentation/usb/anchors.txt                      |   17 +
 Documentation/usb/misc_usbsevseg.txt               |   46 +
 Documentation/usb/power-management.txt             |    8 +-
 Documentation/video4linux/CARDLIST.au0828          |    2 +-
 Documentation/video4linux/CARDLIST.tuner           |    1 +
 MAINTAINERS                                        |   18 +-
 arch/cris/Makefile                                 |    2 +
 arch/cris/arch-v10/boot/compressed/Makefile        |    2 +-
 .../compressed/{decompress.ld => decompress.lds}   |    0 
 arch/cris/arch-v10/boot/rescue/Makefile            |    2 +-
 .../arch-v10/boot/rescue/{rescue.ld => rescue.lds} |    0 
 arch/cris/arch-v32/boot/compressed/Makefile        |    2 +-
 .../compressed/{decompress.ld => decompress.lds}   |    0 
 arch/cris/arch-v32/boot/rescue/Makefile            |    2 +-
 .../arch-v32/boot/rescue/{rescue.ld => rescue.lds} |    0 
 arch/cris/{ => configs}/artpec_3_defconfig         |    0 
 .../defconfig => configs/etrax-100lx_defconfig}    |    0 
 .../etrax-100lx_v2_defconfig}                      |    0 
 arch/cris/{ => configs}/etraxfs_defconfig          |    0 
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |   23 +-
 arch/frv/mb93090-mb00/pci-dma.c                    |   11 +-
 arch/frv/mb93090-mb00/pci-frv.c                    |   32 -
 arch/frv/mb93090-mb00/pci-frv.h                    |    1 -
 arch/frv/mb93090-mb00/pci-vdk.c                    |    2 +-
 arch/frv/mm/init.c                                 |    2 -
 arch/ia64/include/asm/kvm_host.h                   |    6 +-
 arch/ia64/kvm/Kconfig                              |    2 +
 arch/ia64/kvm/Makefile                             |    6 +-
 arch/ia64/kvm/irq.h                                |   31 +
 arch/ia64/kvm/kvm-ia64.c                           |   66 +-
 arch/ia64/kvm/kvm_minstate.h                       |   23 +-
 arch/ia64/kvm/optvfault.S                          |  181 +-
 arch/ia64/kvm/process.c                            |    4 +-
 arch/ia64/kvm/vcpu.h                               |   26 +-
 arch/ia64/kvm/vmm_ivt.S                            |   39 +-
 arch/ia64/kvm/vtlb.c                               |   23 +-
 arch/m32r/mm/discontig.c                           |    4 +-
 arch/powerpc/Kconfig                               |    3 +
 arch/powerpc/include/asm/kvm_host.h                |   14 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   12 +
 arch/powerpc/include/asm/types.h                   |    7 -
 arch/powerpc/kernel/asm-offsets.c                  |    4 +-
 arch/powerpc/kvm/44x_tlb.c                         |   53 +-
 arch/powerpc/kvm/Kconfig                           |   11 +
 arch/powerpc/kvm/Makefile                          |    6 +-
 arch/powerpc/kvm/booke_guest.c                     |   17 +
 arch/powerpc/kvm/booke_interrupts.S                |   79 +-
 arch/powerpc/kvm/emulate.c                         |    8 +-
 arch/powerpc/kvm/powerpc.c                         |   99 +-
 arch/powerpc/platforms/Kconfig.cputype             |    1 -
