$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   33 +
 Documentation/DocBook/Makefile                     |    3 +-
 Documentation/DocBook/tracepoint.tmpl              |   89 +
 Documentation/RCU/trace.txt                        |  102 +-
 Documentation/Smack.txt                            |   20 +-
 Documentation/block/biodoc.txt                     |    2 +-
 Documentation/filesystems/gfs2-glocks.txt          |    2 +-
 Documentation/filesystems/gfs2.txt                 |   19 +-
 Documentation/kernel-parameters.txt                |   45 +-
 Documentation/kmemleak.txt                         |  142 +
 Documentation/sysctl/kernel.txt                    |   11 +
 Documentation/trace/events.txt                     |   90 +
 Documentation/trace/ftrace.txt                     |    2 +-
 Documentation/trace/power.txt                      |   17 +
 MAINTAINERS                                        |   40 +-
 arch/arm/plat-mxc/include/mach/imx-uart.h          |    5 +
 arch/arm/plat-omap/mailbox.c                       |   63 +-
 arch/frv/Kconfig                                   |    1 +
 arch/frv/include/asm/bitops.h                      |   29 +-
 arch/frv/include/asm/elf.h                         |    1 +
 arch/frv/include/asm/pci.h                         |    7 +-
 arch/frv/include/asm/ptrace.h                      |   11 +-
 arch/frv/include/asm/syscall.h                     |  123 +
 arch/frv/include/asm/thread_info.h                 |   10 +-
 arch/frv/kernel/entry.S                            |   13 +-
 arch/frv/kernel/ptrace.c                           |  755 +---
 arch/frv/kernel/signal.c                           |   10 +
 arch/frv/kernel/uaccess.c                          |    6 +-
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |    6 +-
 arch/frv/mb93090-mb00/pci-dma.c                    |    6 +-
 arch/ia64/include/asm/kvm_host.h                   |    6 +-
 arch/ia64/include/asm/pgtable.h                    |    2 +
 arch/ia64/kernel/irq_ia64.c                        |    3 +
 arch/ia64/kvm/Kconfig                              |    2 +-
 arch/ia64/kvm/kvm-ia64.c                           |  263 +-
 arch/ia64/kvm/kvm_fw.c                             |   28 +-
 arch/ia64/kvm/lapic.h                              |    6 +-
 arch/ia64/kvm/optvfault.S                          |   30 +
 arch/ia64/kvm/process.c                            |    5 +
 arch/ia64/kvm/vcpu.c                               |   20 +-
 arch/ia64/kvm/vmm.c                                |   12 +-
 arch/ia64/kvm/vmm_ivt.S                            |   18 +-
 arch/ia64/kvm/vtlb.c                               |    3 +-
 arch/mn10300/Kconfig                               |    1 +
 arch/mn10300/include/asm/elf.h                     |    3 +-
 arch/mn10300/include/asm/processor.h               |    8 +-
 arch/mn10300/include/asm/ptrace.h                  |    8 +
 arch/mn10300/kernel/entry.S                        |   13 +-
 arch/mn10300/kernel/ptrace.c                       |  454 ++-
 arch/mn10300/kernel/signal.c                       |    9 +
 arch/mn10300/mm/tlb-mn10300.S                      |   18 -
 arch/powerpc/include/asm/hw_irq.h                  |   39 +
 arch/powerpc/include/asm/paca.h                    |    1 +
 arch/powerpc/include/asm/perf_counter.h            |   98 +
 arch/powerpc/include/asm/reg.h                     |    2 +
 arch/powerpc/include/asm/systbl.h                  |    2 +-
 arch/powerpc/include/asm/unistd.h                  |    1 +
 arch/powerpc/kernel/Makefile                       |    3 +
 arch/powerpc/kernel/asm-offsets.c                  |    1 +
 arch/powerpc/kernel/entry_64.S                     |    9 +
 arch/powerpc/kernel/irq.c                          |    5 +
 arch/powerpc/kernel/perf_counter.c                 | 1263 ++++++
 arch/powerpc/kernel/power4-pmu.c                   |  598 +++
 arch/powerpc/kernel/power5+-pmu.c                  |  671 +++
 arch/powerpc/kernel/power5-pmu.c                   |  611 +++
 arch/powerpc/kernel/power6-pmu.c                   |  532 +++
 arch/powerpc/kernel/power7-pmu.c                   |  357 ++
 arch/powerpc/kernel/ppc970-pmu.c                   |  482 +++
 arch/powerpc/kvm/powerpc.c                         |    6 +
 arch/powerpc/mm/fault.c                            |   10 +-
 arch/powerpc/platforms/Kconfig.cputype             |    1 +
 arch/powerpc/sysdev/axonram.c                      |    2 +-
 arch/s390/include/asm/kvm_host.h                   |    5 +-
 arch/s390/kvm/intercept.c                          |   28 +-
 arch/s390/kvm/interrupt.c                          |   59 +-
 arch/s390/kvm/kvm-s390.c                           |   63 +-
 arch/s390/kvm/kvm-s390.h                           |    4 +-
 arch/s390/kvm/priv.c                               |    4 +-
 arch/s390/kvm/sigp.c                               |   16 +-
 arch/sh/Kconfig                                    |  126 +-
 arch/sh/Kconfig.cpu                                |    8 -
 arch/sh/Kconfig.debug                              |   23 +-
 arch/sh/Makefile                                   |   73 +-
 arch/sh/boards/Kconfig                             |   15 +-
 arch/sh/boards/board-ap325rxa.c                    |   12 +
 arch/sh/boards/board-sh7785lcr.c                   |   44 +-
 arch/sh/boards/mach-cayman/Makefile                |    2 +-
 arch/sh/boards/mach-cayman/irq.c                   |   17 +-
 arch/sh/boards/mach-cayman/panic.c                 |   49 +
 arch/sh/boards/mach-cayman/setup.c                 |    2 +-
 arch/sh/boards/mach-dreamcast/setup.c              |    6 -
 arch/sh/boards/mach-migor/setup.c                  |   19 +
 arch/sh/boards/mach-r2d/setup.c                    |   50 +
 arch/sh/boards/mach-se/7724/Makefile               |   10 +
 arch/sh/boards/mach-se/7724/irq.c                  |  139 +
 arch/sh/boards/mach-se/7724/setup.c                |  448 ++
 arch/sh/boards/mach-se/7751/Makefile               |    2 -
 arch/sh/boards/mach-se/7751/io.c                   |   16 -
 arch/sh/boards/mach-se/7751/pci.c                  |  147 -
 arch/sh/boards/mach-se/7780/irq.c                  |   27 +-
 arch/sh/boards/mach-se/Makefile                    |    1 +
 arch/sh/boards/mach-sh03/rtc.c                     |   10 +-
 arch/sh/boards/mach-snapgear/io.c                  |   16 -
 arch/sh/boards/mach-systemh/io.c                   |   16 -
 arch/sh/boards/mach-titan/io.c                     |   20 +-
 arch/sh/boot/Makefile                              |    6 +-
 arch/sh/boot/compressed/Makefile                   |   50 +-
 arch/sh/boot/compressed/Makefile_32                |   46 -
 arch/sh/boot/compressed/Makefile_64                |   43 -
 arch/sh/boot/compressed/head_64.S                  |    5 +-
 arch/sh/boot/compressed/vmlinux_64.lds             |   64 -
 arch/sh/cchips/Kconfig                             |    5 -
 arch/sh/cchips/hd6446x/hd64461.c                   |    2 +-
 arch/sh/configs/ap325rxa_defconfig                 |   37 +-
 arch/sh/configs/cayman_defconfig                   |   71 +-
 arch/sh/configs/dreamcast_defconfig                |   39 +-
 arch/sh/configs/edosk7705_defconfig                |   29 +-
 arch/sh/configs/edosk7760_defconfig                |   32 +-
 arch/sh/configs/espt_defconfig                     |   39 +-
 arch/sh/configs/hp6xx_defconfig                    |   35 +-
 arch/sh/configs/landisk_defconfig                  |   48 +-
 arch/sh/configs/lboxre2_defconfig                  |   44 +-
 arch/sh/configs/magicpanelr2_defconfig             |   30 +-
 arch/sh/configs/microdev_defconfig                 |   36 +-
 arch/sh/configs/migor_defconfig                    |   36 +-
 arch/sh/configs/polaris_defconfig                  |   30 +-
 arch/sh/configs/r7780mp_defconfig                  |   38 +-
 arch/sh/configs/r7785rp_defconfig                  |   38 +-
 arch/sh/configs/rsk7201_defconfig                  |   37 +-
 arch/sh/configs/rsk7203_defconfig                  |   40 +-
 arch/sh/configs/rts7751r2d1_defconfig              |   43 +-
 arch/sh/configs/rts7751r2dplus_defconfig           |  130 +-
 arch/sh/configs/sdk7780_defconfig                  |   38 +-
 arch/sh/configs/se7206_defconfig                   |   35 +-
 arch/sh/configs/se7343_defconfig                   |   42 +-
 arch/sh/configs/se7619_defconfig                   |   35 +-
 arch/sh/configs/se7705_defconfig                   |   34 +-
