$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 85da1fb Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating 85da1fb..c597650
Fast forward
 Documentation/ABI/testing/sysfs-class-regulator    |  136 +-
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/regulator.tmpl               |  304 +
 Documentation/RCU/00-INDEX                         |    2 +
 Documentation/RCU/rcubarrier.txt                   |  304 +
 Documentation/bad_memory.txt                       |   45 +
 Documentation/crypto/async-tx-api.txt              |   96 +-
 Documentation/development-process/4.Coding         |    6 +-
 Documentation/dmaengine.txt                        |    1 +
 Documentation/filesystems/Locking                  |    8 +-
 Documentation/filesystems/btrfs.txt                |   91 +
 Documentation/filesystems/ext4.txt                 |   85 +-
 Documentation/filesystems/squashfs.txt             |  225 +
 Documentation/filesystems/vfs.txt                  |    8 +-
 Documentation/kernel-parameters.txt                |   50 +-
 Documentation/nommu-mmap.txt                       |   31 +-
 Documentation/powerpc/dts-bindings/4xx/ndfc.txt    |   39 +
 Documentation/sysctl/vm.txt                        |   18 +
 Documentation/x86/boot.txt                         |    2 +-
 MAINTAINERS                                        |    7 +
 Makefile                                           |    4 +-
 arch/arm/configs/clps7500_defconfig                |  801 --
 arch/arm/include/asm/mmu.h                         |    1 -
 arch/arm/kernel/isa.c                              |    1 +
 arch/arm/mach-at91/at91cap9.c                      |    1 +
 arch/arm/mach-at91/at91rm9200.c                    |    1 +
 arch/arm/mach-at91/at91sam9260.c                   |    1 +
 arch/arm/mach-at91/at91sam9261.c                   |    1 +
 arch/arm/mach-at91/at91sam9263.c                   |    1 +
 arch/arm/mach-at91/at91sam9rl.c                    |    1 +
 arch/arm/mach-at91/board-sam9rlek.c                |    1 +
 arch/arm/mach-clps711x/edb7211-mm.c                |    1 -
 arch/arm/mach-clps711x/fortunet.c                  |    1 -
 arch/arm/mach-davinci/devices.c                    |    1 +
 arch/arm/mach-davinci/include/mach/gpio.h          |    1 +
 arch/arm/mach-footbridge/common.c                  |    9 +-
 arch/arm/mach-footbridge/common.h                  |    1 +
 arch/arm/mach-footbridge/dc21285.c                 |   23 +-
 arch/arm/mach-footbridge/isa-irq.c                 |    2 +
 arch/arm/mach-h720x/h7202-eval.c                   |    1 +
 arch/arm/mach-kirkwood/common.c                    |    1 +
 arch/arm/mach-kirkwood/pcie.c                      |    1 +
 arch/arm/mach-ks8695/devices.c                     |    1 +
 arch/arm/mach-msm/devices.c                        |    1 +
 arch/arm/mach-mv78xx0/pcie.c                       |    1 +
 arch/arm/mach-mx2/devices.c                        |    1 +
 arch/arm/mach-mx3/devices.c                        |    1 +
 arch/arm/mach-netx/fb.c                            |    2 +
 arch/arm/mach-netx/time.c                          |    2 +-
 arch/arm/mach-netx/xc.c                            |    1 +
 arch/arm/mach-omap1/mcbsp.c                        |    1 +
 arch/arm/mach-omap2/mcbsp.c                        |    1 +
 arch/arm/mach-orion5x/pci.c                        |    1 +
 arch/arm/mach-pnx4008/gpio.c                       |    1 +
 arch/arm/mach-pnx4008/i2c.c                        |    1 +
 arch/arm/mach-pxa/corgi.c                          |   54 +
 arch/arm/mach-pxa/e350.c                           |    1 +
 arch/arm/mach-pxa/e400.c                           |    1 +
 arch/arm/mach-pxa/e740.c                           |    1 +
 arch/arm/mach-pxa/e750.c                           |   53 +
 arch/arm/mach-pxa/e800.c                           |    1 +
 arch/arm/mach-pxa/include/mach/pxa3xx-regs.h       |    2 -
 arch/arm/mach-pxa/poodle.c                         |   51 +
 arch/arm/mach-pxa/spitz.c                          |   77 +
 arch/arm/mach-realview/platsmp.c                   |    1 +
 arch/arm/mach-s3c2410/include/mach/gpio.h          |    1 +
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    4 -
 arch/arm/mach-s3c2440/mach-at2440evb.c             |    2 +-
 arch/arm/mach-s3c6400/include/mach/irqs.h          |    4 -
 arch/arm/mm/dma-mapping.c                          |   28 +-
 arch/arm/plat-omap/i2c.c                           |    1 +
 arch/arm/plat-s3c/dev-fb.c                         |    1 +
 arch/arm/plat-s3c/dev-i2c0.c                       |    1 +
 arch/arm/plat-s3c/dev-i2c1.c                       |    1 +
 arch/arm/plat-s3c24xx/gpiolib.c                    |   18 +
 arch/arm/plat-s3c24xx/pwm.c                        |    2 +
 arch/arm/plat-s3c64xx/include/plat/irqs.h          |    2 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |   15 +-
 arch/blackfin/include/asm/mmu.h                    |    1 -
 arch/blackfin/kernel/ptrace.c                      |    6 +-
 arch/blackfin/kernel/traps.c                       |   11 +-
 arch/frv/kernel/ptrace.c                           |   11 +-
 arch/h8300/include/asm/mmu.h                       |    1 -
 arch/ia64/include/asm/acpi-ext.h                   |    1 -
 arch/ia64/include/asm/irq.h                        |    2 +-
 arch/ia64/include/asm/sn/acpi.h                    |    2 -
 arch/ia64/include/asm/topology.h                   |    2 +-
 arch/ia64/kernel/acpi.c                            |    1 +
 arch/ia64/kernel/irq.c                             |   15 +-
 arch/ia64/sn/kernel/io_acpi_init.c                 |  103 +-
 arch/ia64/sn/kernel/io_common.c                    |    5 +-
 arch/m68knommu/include/asm/mmu.h                   |    1 -
 arch/parisc/Makefile                               |    2 +-
 arch/parisc/include/asm/Kbuild                     |    1 +
 arch/parisc/include/asm/byteorder.h                |   77 +-
 arch/parisc/include/asm/checksum.h                 |    2 +-
 arch/parisc/include/asm/io.h                       |   12 +-
 arch/parisc/include/asm/mmu_context.h              |   13 +-
 arch/parisc/include/asm/processor.h                |    4 +-
 arch/parisc/include/asm/swab.h                     |   66 +
 arch/parisc/include/asm/uaccess.h                  |    2 +
 arch/parisc/kernel/drivers.c                       |   40 +-
