$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 6e86841 Linux 2.6.27-rc1
Merging origin/master
$ git merge origin/master
Updating 6e86841..94ad374
Fast forward
 Documentation/powerpc/00-INDEX                     |    2 -
 Documentation/powerpc/SBC8260_memory_mapping.txt   |  197 --
 .../powerpc/dts-bindings/fsl/cpm_qe/serial.txt     |   11 +
 Documentation/rfkill.txt                           |   20 +-
 arch/ia64/mm/hugetlbpage.c                         |    4 +-
 arch/powerpc/Kconfig                               |    3 +
 arch/powerpc/boot/dts/mpc832x_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc832x_rdb.dts              |    1 +
 arch/powerpc/boot/dts/mpc8349emitx.dts             |    1 +
 arch/powerpc/boot/dts/mpc8349emitxgp.dts           |    1 +
 arch/powerpc/boot/dts/mpc834x_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc836x_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc836x_rdk.dts              |   16 +-
 arch/powerpc/boot/dts/mpc8377_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc8378_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc8379_mds.dts              |    1 +
 arch/powerpc/boot/dts/mpc8536ds.dts                |    1 +
 arch/powerpc/boot/dts/mpc8540ads.dts               |    1 +
 arch/powerpc/boot/dts/mpc8541cds.dts               |    1 +
 arch/powerpc/boot/dts/mpc8544ds.dts                |    1 +
 arch/powerpc/boot/dts/mpc8548cds.dts               |    1 +
 arch/powerpc/boot/dts/mpc8555cds.dts               |    1 +
 arch/powerpc/boot/dts/mpc8560ads.dts               |    1 +
 arch/powerpc/boot/dts/mpc8568mds.dts               |    1 +
 arch/powerpc/boot/dts/mpc8572ds.dts                |    1 +
 arch/powerpc/kernel/lparcfg.c                      |    4 -
 arch/powerpc/kernel/ptrace.c                       |   10 +-
 arch/powerpc/kernel/ptrace32.c                     |    2 +
 arch/powerpc/mm/Makefile                           |    3 +-
 arch/powerpc/mm/gup.c                              |  280 +++
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    1 +
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    1 +
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/sbc834x.c              |    1 +
 arch/powerpc/platforms/85xx/ksi8560.c              |    1 +
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 +
 arch/powerpc/platforms/85xx/sbc8560.c              |    1 +
 arch/powerpc/platforms/8xx/Kconfig                 |   10 +
 arch/powerpc/platforms/Kconfig                     |    3 +
 arch/powerpc/platforms/cell/cbe_cpufreq_pmi.c      |    6 +
 arch/powerpc/sysdev/cpm1.c                         |  267 +++-
 arch/powerpc/sysdev/cpm2.c                         |   45 +-
 arch/powerpc/sysdev/cpm_common.c                   |  123 +
 arch/powerpc/sysdev/rtc_cmos_setup.c               |   23 +-
 arch/um/drivers/line.c                             |   14 +-
 arch/x86/kernel/genapic_64.c                       |    1 +
 arch/x86/lib/copy_user_64.S                        |    2 +-
 arch/x86/lib/copy_user_nocache_64.S                |    3 +-
 drivers/acpi/processor_perflib.c                   |   21 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    4 +-
 drivers/char/mxser.c                               |    6 +-
 drivers/cpufreq/cpufreq.c                          |    3 +
 drivers/firmware/iscsi_ibft_find.c                 |    1 -
 drivers/ide/ppc/pmac.c                             |   13 +-
 drivers/misc/Kconfig                               |   25 +-
 drivers/misc/Makefile                              |    1 +
 drivers/misc/sgi-gru/Makefile                      |    3 +
 drivers/misc/sgi-gru/gru.h                         |   67 +
 drivers/misc/sgi-gru/gru_instructions.h            |  669 ++++++
 drivers/misc/sgi-gru/grufault.c                    |  633 +++++
 drivers/misc/sgi-gru/grufile.c                     |  485 ++++
 drivers/misc/sgi-gru/gruhandles.h                  |  663 ++++++
 drivers/misc/sgi-gru/grukservices.c                |  679 ++++++
 drivers/misc/sgi-gru/grukservices.h                |  134 ++
 drivers/misc/sgi-gru/grulib.h                      |   97 +
 drivers/misc/sgi-gru/grumain.c                     |  802 +++++++
 drivers/misc/sgi-gru/gruprocfs.c                   |  336 +++
 drivers/misc/sgi-gru/grutables.h                   |  609 +++++
 drivers/misc/sgi-gru/grutlbpurge.c                 |  372 +++
 drivers/misc/sgi-xp/Makefile                       |   10 +-
 drivers/misc/sgi-xp/xp.h                           |  225 +-
 drivers/misc/sgi-xp/xp_main.c                      |  131 +-
 drivers/misc/sgi-xp/xp_sn2.c                       |  146 ++
 drivers/misc/sgi-xp/xp_uv.c                        |   72 +
 drivers/misc/sgi-xp/xpc.h                          | 1200 +++++------
 drivers/misc/sgi-xp/xpc_channel.c                  | 1585 ++------------
 drivers/misc/sgi-xp/xpc_main.c                     |  974 +++++----
 drivers/misc/sgi-xp/xpc_partition.c                |  928 ++-------
 drivers/misc/sgi-xp/xpc_sn2.c                      | 2404 ++++++++++++++++++++
 drivers/misc/sgi-xp/xpc_uv.c                       | 1443 ++++++++++++
 drivers/misc/sgi-xp/xpnet.c                        |  277 +--
 drivers/net/niu.c                                  |    2 +-
 drivers/net/ps3_gelic_wireless.c                   |   12 +-
 drivers/net/wireless/ath5k/base.c                  |   99 +-
 drivers/net/wireless/ath5k/base.h                  |    2 +-
 drivers/net/wireless/ath5k/hw.c                    |    4 +
 drivers/net/wireless/b43/main.c                    |    3 +-
 drivers/net/wireless/b43/xmit.c                    |    2 +-
 drivers/net/wireless/b43legacy/main.c              |    5 +-
 drivers/net/wireless/b43legacy/xmit.c              |    2 +-
 drivers/net/wireless/ipw2100.c                     |    3 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |    2 +
 drivers/net/wireless/iwlwifi/iwl-core.c            |    3 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    8 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |    4 +-
 drivers/net/wireless/iwlwifi/iwl-scan.c            |    2 +
 drivers/net/wireless/iwlwifi/iwl-tx.c              |    2 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |    5 +-
 drivers/net/wireless/libertas/persistcfg.c         |   30 +-
 drivers/net/wireless/mac80211_hwsim.c              |    2 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |   13 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    6 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |    7 -
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   29 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   36 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |    2 +
 drivers/net/wireless/rt2x00/rt2x00usb.c            |   32 +
 drivers/net/wireless/rt2x00/rt2x00usb.h            |   22 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |    4 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |   56 +-
 drivers/net/wireless/rtl8187.h                     |   11 +-
 drivers/net/wireless/rtl8187_dev.c                 |   93 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    1 -
 drivers/rtc/interface.c                            |   10 +-
 drivers/rtc/rtc-dev.c                              |    4 +-
 drivers/serial/8250.c                              |    4 +-
 drivers/serial/Makefile                            |    1 -
 drivers/serial/cpm_uart/cpm_uart.h                 |   11 +
 drivers/serial/cpm_uart/cpm_uart_core.c            |   66 +-
 drivers/serial/v850e_uart.c                        |  548 -----
 drivers/usb/gadget/m66592-udc.c                    |    2 +-
 drivers/video/arkfb.c                              |    9 +-
 drivers/video/backlight/platform_lcd.c             |    4 +-
 drivers/video/console/sticore.c                    |   30 +-
 drivers/video/gbefb.c                              |   50 +-
 drivers/video/vt8623fb.c                           |    9 +-
 drivers/watchdog/hpwdt.c                           |    2 +-
 fs/buffer.c                                        |    2 +-
 fs/libfs.c                                         |    4 +-
 fs/omfs/bitmap.c                                   |    6 +-
 fs/omfs/dir.c                                      |    2 +-
 fs/omfs/file.c                                     |    6 +-
 fs/romfs/inode.c                                   |   37 +-
 include/asm-ia64/sn/mspec.h                        |   16 +-
 include/asm-powerpc/cpm.h                          |    3 +
 include/asm-powerpc/cpm2.h                         |   46 +-
 include/asm-powerpc/pgtable-ppc64.h                |    2 +
 include/linux/connector.h                          |    3 +-
 include/linux/cpufreq.h                            |    1 +
 include/linux/cpumask.h                            |    2 +-
 include/linux/ioport.h                             |    4 +
 include/linux/kallsyms.h                           |    3 +-
 include/linux/kernel.h                             |    6 +
 include/linux/mm.h                                 |    3 +-
 include/linux/pagemap.h                            |   23 +
 include/linux/rfkill.h                             |    8 +-
 include/linux/skbuff.h                             |    5 +-
 include/linux/snmp.h                               |    2 +
 include/net/mac80211.h                             |    7 -
 init/main.c                                        |    5 +-
 kernel/cgroup.c                                    |   39 +-
 kernel/cpuset.c                                    |   71 +-
 kernel/marker.c                                    |   12 +-
 kernel/printk.c                                    |    8 +-
 kernel/resource.c                                  |    2 +-
 kernel/sched.c                                     |   22 +-
 kernel/workqueue.c                                 |   13 +-
 mm/filemap.c                                       |    2 +-
 mm/madvise.c                                       |    4 +-
 mm/memcontrol.c                                    |    3 -
 mm/memory.c                                        |   25 +
 mm/page_alloc.c                                    |   17 -
 mm/swap.c                                          |    7 +-
 mm/swapfile.c                                      |    4 +-
 mm/vmscan.c                                        |    4 +-
 net/Kconfig                                        |    7 +-
 net/core/dev.c                                     |    4 +-
 net/core/skbuff.c                                  |    3 +
 net/ipv4/proc.c                                    |    2 +
