# git checkout master
Already on branch "master"
# git reset --hard stable
HEAD is now at 038f2f7... Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
# git merge origin/master
Updating 038f2f7..976dde0
Fast forward
 arch/arm/mm/pgd.c                            |    6 +-
 arch/powerpc/boot/cuboot-bamboo.c            |    1 +
 arch/powerpc/boot/cuboot-ebony.c             |    1 +
 arch/powerpc/boot/cuboot-katmai.c            |    1 +
 arch/powerpc/boot/cuboot-taishan.c           |    2 +
 arch/powerpc/boot/cuboot-warp.c              |    1 +
 arch/powerpc/boot/dts/haleakala.dts          |    2 +-
 arch/powerpc/boot/dts/katmai.dts             |   58 ++++----
 arch/powerpc/oprofile/op_model_cell.c        |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c |    1 +
 arch/powerpc/platforms/cell/iommu.c          |  151 +++++++++++--------
 arch/powerpc/platforms/cell/setup.c          |    7 +
 arch/powerpc/platforms/cell/spu_base.c       |   16 ++-
 arch/powerpc/platforms/cell/spufs/context.c  |    7 +-
 arch/powerpc/platforms/cell/spufs/file.c     |   12 ++-
 arch/powerpc/platforms/cell/spufs/sched.c    |    2 +-
 arch/powerpc/platforms/cell/spufs/sputrace.c |    7 +-
 arch/powerpc/platforms/cell/spufs/switch.c   |    6 +
 arch/powerpc/platforms/celleb/beat.h         |    3 -
 arch/x86/mm/pageattr.c                       |   21 ++--
 drivers/acorn/char/defkeymap-l7200.c         |   68 +++++-----
 drivers/base/transport_class.c               |    4 +-
 drivers/char/defkeymap.c_shipped             |   68 +++++-----
 drivers/char/xilinx_hwicap/buffer_icap.c     |   80 +++++-----
 drivers/char/xilinx_hwicap/fifo_icap.c       |   60 ++++----
 drivers/char/xilinx_hwicap/xilinx_hwicap.c   |  138 ++++++++----------
 drivers/char/xilinx_hwicap/xilinx_hwicap.h   |   24 ++--
 drivers/message/fusion/mptbase.c             |   25 ++--
 drivers/message/fusion/mptscsih.c            |   14 +-
 drivers/pci/rom.c                            |    3 +-
 drivers/rapidio/rio-driver.c                 |    8 +-
 drivers/s390/char/defkeymap.c                |    4 +-
 drivers/scsi/scsi_scan.c                     |    3 +-
 drivers/usb/core/usb.c                       |    6 +-
 fs/buffer.c                                  |    3 +-
 fs/exec.c                                    |   10 +-
 fs/jbd/transaction.c                         |   17 +-
 fs/mpage.c                                   |   11 +-
 include/asm-powerpc/reg.h                    |    3 +
 include/asm-x86/pgtable_32.h                 |    4 +-
 include/asm-x86/pgtable_64.h                 |    6 +-
 include/linux/mm_types.h                     |    5 +-
 include/linux/slub_def.h                     |    4 +-
 include/linux/usb.h                          |    9 +-
 kernel/exit.c                                |   96 ++++++-------
 mm/slub.c                                    |  204 +++++++++++---------------
 mm/truncate.c                                |    3 +-
 47 files changed, 593 insertions(+), 594 deletions(-)
Merging quilt/driver-core
# git merge quilt/driver-core
